Item,Q4 2009,Q4 2010,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023
7. Chi phí phải trả ngắn hạn,131745484548.0,408726828356.0,1785057849258.0,1042983577594.0,1085712946547.0,1443583734819.0,1491901189710.0,1182727325329.0,1147085913891.0,1194825527296.0,1021824174994.0,1561579267035.0,1521556757421.0,1577437157319.0,1291452573968.0,1528481849028.0,1128601069791.0,1158042943806.0,1121927570440.0,3962857468783.0,5203214990623.0,5753380977535.0,5044120035125.0,3390187774893.0,5803156593235.0,5497570688292.0,4904991398729.0,4429947177853.0,6667571664356.0,6825281043762.0,5627600853820.0,4650521272417.0,6937751265438.0,6609027051130.0,5837472921646.0,4048042295081.0,5862117557495.0,5757239873616.0,4992983026479.0,3768415658182.0,5382227208532.0,5200568759638.0,3488856313157.0,3858406862854.0,5270106346554.0,4148676894278.0,3747571565970.0,2978023503077.0,3616252834494.0,3594018453378.0,3337326474156.0
8. Phải trả nội bộ ngắn hạn,642382364325.0,0.0,103122531789.0,45128506078.0,101813814272.0,117340987458.0,48762780054.0,45631637351.0,51779487390.0,50069049220.0,49747675997.0,298361455294.0,59154001216.0,119284514165.0,65656680154.0,77135056337.0,51161487957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72374782164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10. Doanh thu chưa thực hiện ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1927171937.0,0.0,0.0,0.0,26938138273.0,0.0,74545455.0,0.0,1163488674.0,846087664.0,9329150891.0,111818182.0,1723187191.0,726069554.0,617009242.0,346012796.0,937591240.0,1399953012.0,72578282.0,10042033050.0,937591255.0,48098485.0,76501243174.0,711612703259.0,1014117916612.0,1836331726042.0,2586888884214.0,2580022732334.0,2816476250036.0,1179804729752.0,341833709291.0,339883740891.0,123240532539.0,2458642824.0
11. Phải trả ngắn hạn khác,627944479598.0,2370146587757.0,801340549211.0,1280701753553.0,1476140494069.0,1256516030937.0,1242985539683.0,468118611962.0,437883346881.0,492973490793.0,497275562562.0,427263011972.0,418590293118.0,530065626667.0,2563957464470.0,2652959648122.0,455463054434.0,480118290302.0,457785813080.0,673904403698.0,429829729342.0,1456011447919.0,549005522416.0,988196201246.0,544886750484.0,632225325723.0,681748301712.0,707238254079.0,699946264285.0,1876144780435.0,944216180667.0,677421668687.0,952830757590.0,3302009351340.0,856996319052.0,1035146380317.0,379261258451.0,629747633314.0,811669411431.0,744641868815.0,492408053783.0,6859465325775.0,1437700375124.0,1470759698318.0,1941974795456.0,2101924212488.0,1169111633729.0,836431004097.0,909659784425.0,743160367897.0,2743025062649.0
12. Dự phòng phải trả ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6871718.0,0.0,386034592.0,379448228.0,45292807174.0,144567169905.0,143658111834.0,53626429837.0,44915940632.0,12553377162.0,16832049148.0,47063198881.0,43444962065.0,240006235626.0,125372177726.0,0.0,2369390697.0,0.0,0.0,0.0,2726766092.0,7809021460.0,7614176977.0,0.0,0.0,1487133401.0,0.0,0.0,24940818515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13. Quỹ khen thưởng phúc lợi,35138247658.0,32205709257.0,30949997382.0,121619598350.0,127246014927.0,138464786518.0,176876716962.0,61991743690.0,37598379927.0,128030238495.0,116377308027.0,108943850672.0,75209753220.0,249748490642.0,150037747607.0,280784661306.0,199439305734.0,205497732595.0,180312861428.0,198794610076.0,134854113765.0,178454285182.0,156981342418.0,173981545355.0,152690759942.0,231191557885.0,219135848643.0,234947771227.0,376536749950.0,378081595064.0,365890132639.0,359194325500.0,498895800671.0,485006894843.0,456783874015.0,425151304749.0,397696215274.0,533535066753.0,507078098726.0,479314002119.0,466775025216.0,637506874703.0,630524759524.0,573192781321.0,551353297565.0,707114681039.0,695128402572.0,380897369778.0,360631994460.0,605746385294.0,571869701561.0
14. Quỹ bình ổn giá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15. Giao dịch mua bán lại trái phiếu chính phủ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
II. Nợ dài hạn,7759197143766.0,7202114861321.0,15916471753761.0,10242969713930.0,10345495567749.0,9323264287475.0,9405594453702.0,8456561658979.0,6686892890890.0,5887277723125.0,6080302730260.0,5565512858204.0,5663760120636.0,4614361950279.0,5526774168922.0,5518484459182.0,5747424470903.0,4539660227328.0,5397503063295.0,4848353137654.0,6342764848492.0,6792694715475.0,6660137727054.0,6738437243605.0,7860957110827.0,7634503457111.0,7566923625033.0,7695454408354.0,7460759125588.0,7035837137966.0,5057738269986.0,3915069253517.0,3027099122618.0,2949930480486.0,2952000952985.0,2609734104934.0,2649491005784.0,2555226278159.0,3041446179950.0,4006999377582.0,5264191561840.0,6941806448320.0,9183933355884.0,10014082439548.0,10840972120068.0,10953150884406.0,11717547208337.0,9001131890534.0,9003261312006.0,8249826847205.0,8382363284368.0
1. Phải trả người bán dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80774452019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Chi phí phải trả dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Phải trả nội bộ về vốn kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải trả nội bộ dài hạn,1629670994116.0,44265687854.0,45290000808.0,44264383269.0,44264383269.0,44264383269.0,44264383269.0,44264383269.0,44264383269.0,44264383269.0,44264383269.0,44264383269.0,0.0,0.0,0.0,0.0,7592267072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Phải trả dài hạn khác,188052146002.0,198972135791.0,4250827510940.0,265905529389.0,276454886838.0,275327675705.0,275579349153.0,270061016924.0,264779181718.0,247641047889.0,239136919568.0,229197999385.0,218033520488.0,211987572440.0,202903111473.0,194663433474.0,114030617701.0,201707640820.0,200061833281.0,197566700209.0,183362251397.0,196585910829.0,185428694167.0,186784129402.0,172148576179.0,186180040083.0,198055048298.0,208104903653.0,210385336388.0,220039279295.0,226018774941.0,247137862278.0,252760726846.0,264007518584.0,273445457719.0,86941807721.0,83787403883.0,86912898041.0,86107385708.0,93020749601.0,98843691299.0,102275334508.0,108161142142.0,114046536416.0,138531814826.0,153175177953.0,152996950454.0,140713909428.0,167578344491.0,149789131652.0,159737799639.0
6. Vay và nợ thuê tài chính dài hạn,5482742134621.0,5382515946148.0,9523792341406.0,8149810808499.0,8342467823662.0,7701968255977.0,7763495591750.0,6338494601382.0,5788907885100.0,5175392183222.0,5585123314361.0,4697396517868.0,4769757285355.0,4021042142840.0,5158683037547.0,5135324424862.0,5171586127618.0,3998151095467.0,4847796603746.0,4502207174373.0,6011010919385.0,6453417859458.0,6300289232338.0,6369057395481.0,7508914050495.0,7261464925380.0,7180595339028.0,7311935862404.0,7041627042296.0,6590452540150.0,4577753718133.0,3395742808039.0,2495217808039.0,2014416755744.0,2007696755744.0,1455930000000.0,1480500000000.0,971040000000.0,1463523862737.0,1963867248970.0,3280614357698.0,4677596266574.0,6916261691157.0,7510120451721.0,8113095957168.0,8204318613980.0,8960439164636.0,6037962890208.0,6026796732059.0,5177506554059.0,5293932973491.0
7. Trái phiếu chuyển đổi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8. Thuế thu nhập hoãn lại phải trả,0.0,0.0,0.0,0.0,76107000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44924303926.0,44924303926.0,62404801768.0,66640144801.0,90227237151.0,92832067026.0,99375972190.0,99941180771.0,107275599272.0,126813685378.0,146394815937.0,167528991861.0,182027789429.0,189489797127.0,197351043185.0,197351043186.0,182000454368.0,182000454367.0,182000454368.0,173780781330.0,168877320380.0,171627679437.0,188734197700.0,188734197700.0,219007722635.0,226316521821.0,233241179255.0,233241179255.0,253194790414.0,258420179424.0,270507723802.0,276301987266.0
9. Dự phòng trợ cấp mất việc làm,21573096990.0,22506110661.0,2938635633.0,3137375655.0,3287023920.0,3594696418.0,3076086274.0,0.0,0.0,686861084.0,686861084.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10. Dự phòng phải trả dài hạn,66692487506.0,578774423056.0,617691783430.0,0.0,0.0,0.0,0.0,0.0,33929024482.0,72560442692.0,70505030857.0,82576132249.0,91253993862.0,102302280309.0,113318452903.0,112735894746.0,342084961944.0,308445446492.0,318288581719.0,49038329745.0,49038329745.0,48930098871.0,49701480442.0,16585313781.0,10695609958.0,13821982121.0,13821982121.0,23526331752.0,26896353544.0,33111263241.0,41652628343.0,45337438542.0,45565326545.0,431443617812.0,431638462295.0,845701953745.0,864667086683.0,1279622764434.0,1282626679324.0,1749074356692.0,1681162138983.0,1943657359634.0,1942423034981.0,2145620277655.0,2338820412712.0,2338208499677.0,2347333185419.0,2546853859491.0,2529077736191.0,2632071375367.0,2632488461647.0
11. Doanh thu chưa thực hiện dài hạn,0.0,4336402478.0,329220479191.0,633140614765.0,532234340707.0,151398273753.0,172468040903.0,650076207412.0,548057968682.0,339778357330.0,133631773482.0,505123377794.0,577760873292.0,272075507051.0,44915119360.0,44404661551.0,0.0,0.0,0.0,23260584852.0,23072999490.0,0.0,26722130757.0,26506123241.0,27089762620.0,24623492788.0,25643030266.0,24264502389.0,25056849427.0,23761120307.0,23278920552.0,24192820135.0,23842811847.0,22896775827.0,23544797587.0,23328790071.0,23112782555.0,22032745747.0,23112782555.0,22464760007.0,22248752491.0,21168715684.0,21168715684.0,21600729943.0,20520692363.0,20520692363.0,20952707395.0,19822419815.0,19656662299.0,19390404783.0,19390404783.0
12. Quỹ phát triển khoa học và công nghệ,370466284531.0,970744155333.0,1146711002353.0,1146711002353.0,1146711002353.0,1146711002353.0,1146711002353.0,1153665449992.0,6954447639.0,6954447639.0,6954447639.0,6954447639.0,6954447639.0,6954447639.0,6954447639.0,31356044549.0,31356044549.0,31356044549.0,31356044549.0,31356044549.0,31356044549.0,31356044549.0,31356044549.0,49277044549.0,49277044549.0,49037044549.0,48867044549.0,20347208884.0,29979858555.0,22078119036.0,21505236156.0,20630535094.0,20222652214.0,19814769334.0,18324436454.0,15831099029.0,15423278296.0,13617415569.0,12294688296.0,9694941932.0,9694941932.0,8374574220.0,7184574220.0,3686721178.0,3686721178.0,3686721178.0,2584021178.0,2584021178.0,1731657542.0,561657542.0,511657542.0
