Item,Q4 2006,Q3 2007,Q4 2007,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023
B. Tài sản cố định và đầu tư dài hạn,545696619000.0,2363598431567.0,2323140479000.0,3042434391000.0,3123685914000.0,4346767572000.0,4573792839000.0,4462601396000.0,4906125411000.0,4792656182000.0,4794376387000.0,6205765366000.0,6780337063000.0,7690307236000.0,8504927805000.0,10025563028000.0,11269267979000.0,12217043903000.0,13228570922000.0,14534284047000.0,16222008386000.0,17562585604000.0,17515218907000.0,15984208522000.0,16765354318000.0,20117243208000.0,21469607535000.0,22078704656000.0,23526307005000.0,26256347980000.0,28824944159000.0,30247758122000.0,34520892053000.0,35451831186000.0,38192018077000.0,39177879311000.0,39211750290000.0,42415676459000.0,40249466125000.0,42615645710000.0,44872331894000.0,44705355213000.0,46047629589000.0,47436618226000.0,40896374025000.0,38230898125000.0,42511160338000.0,43052385661000.0,33536475333000.0,31449320678000.0,32861798165000.0,32458966566000.0,32972694744000.0,26164793509000.0,14189586970000.0,12885311460000.0,12419482988000.0,12549046103000.0,13947059643000.0,11214373413000.0,10947480790000.0,11788466124000.0,11896936672000.0,13096682745000.0,15102551441000.0
I. Các khoản phải thu dài hạn,0.0,194540299182.0,1800000000.0,43452523000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3684245813000.0,3750995880000.0,3176716269000.0,3825850712000.0,5381835672000.0,7535630582000.0,7851387812000.0,9403406382000.0,6156448610000.0,5944437888000.0,6797149188000.0,6331855585000.0,5345866853000.0,5496886353000.0,7477022719000.0,9116187506000.0,9064876946000.0,8692112099000.0,9660521247000.0,6651912103000.0,6605722275000.0,6798779287000.0,6646179332000.0,7883217081000.0,8256089306000.0,8472897909000.0,8333918286000.0,1695506799000.0,1107629790000.0,4656623491000.0,4356436806000.0,4389529384000.0,4118981297000.0,3532517871000.0,1937494604000.0,1727746620000.0,2434039641000.0,2524031006000.0,1055436907000.0,3299390797000.0
1. Phải thu dài hạn của khách hàng,0.0,0.0,0.0,500000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4037975753000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Vốn kinh doanh tại các đơn vị trực thuộc,0.0,204632837432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Phải thu dài hạn nội bộ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải thu về cho vay dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7339151850000.0,8875753454000.0,6101641297000.0,5893246841000.0,6638523612000.0,6215945731000.0,5130903222000.0,5056176176000.0,6626455848000.0,8383928516000.0,7051201897000.0,6995433286000.0,9144591237000.0,6489522956000.0,6276322012000.0,6300598831000.0,5987559290000.0,7192512187000.0,7513945473000.0,7612396492000.0,7611729470000.0,1630079479000.0,1782648472000.0,0.0,3727691394000.0,3728909174000.0,3430126203000.0,3037100674000.0,1393739559000.0,1167729640000.0,1761129121000.0,2198649657000.0,1038029767000.0,1316426994000.0
5. Phải thu dài hạn khác,0.0,-10092538250.0,1800000000.0,42952523000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3684245813000.0,3750995880000.0,3176716269000.0,3825850712000.0,5381835672000.0,7535630582000.0,512235962000.0,527652928000.0,54807313000.0,51191047000.0,158625576000.0,115909854000.0,214963631000.0,440710177000.0,850566871000.0,732258990000.0,2013675049000.0,1696678813000.0,515930010000.0,162389147000.0,329400263000.0,498180456000.0,658620042000.0,690704894000.0,742143833000.0,860755020000.0,722188816000.0,65427320000.0,514915302000.0,621117094000.0,646824588000.0,676230029000.0,688855094000.0,639088255000.0,568043275000.0,584305210000.0,697198750000.0,342907612000.0,35466804000.0,2000490066000.0
6. Dự phòng phải thu dài hạn khó đòi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-253603000.0,0.0,0.0,-1189933984000.0,-2469356000.0,-18079176000.0,-15609819000.0,0.0,-143671058000.0,-24288230000.0,-24288230000.0,-24288230000.0,-17526263000.0,-18059664000.0,-17526263000.0
II. Tài sản cố định,391048812000.0,429781149508.0,622823572000.0,656985213000.0,710227414000.0,725052319000.0,738681059000.0,798775926000.0,898412117000.0,766152768000.0,849209195000.0,918954209000.0,939639469000.0,1530914861000.0,1585367920000.0,1910011216000.0,1973899414000.0,2070040652000.0,2170264460000.0,2659344873000.0,2739917724000.0,3111990164000.0,5607487124000.0,3712711707000.0,3643989951000.0,3839602910000.0,4019442686000.0,4204742671000.0,4451538951000.0,5303946388000.0,5137770105000.0,5184155347000.0,5525336525000.0,6292444230000.0,6181358221000.0,8031000711000.0,8285405334000.0,9636361153000.0,8230939509000.0,9734710186000.0,9625994830000.0,9789427742000.0,11730082231000.0,12823128404000.0,10552075665000.0,10554520405000.0,12358401011000.0,12609173821000.0,10040017499000.0,10247498781000.0,10237345218000.0,10928440276000.0,12085238314000.0,13922517809000.0,2377125932000.0,2803597467000.0,2880817445000.0,2890196392000.0,3435582471000.0,3541101876000.0,3589032031000.0,3821994407000.0,3990710533000.0,5711253659000.0,5598765115000.0
1. Tài sản cố định hữu hình,334630047000.0,332392222062.0,551494264000.0,577015681000.0,599181163000.0,613167958000.0,625605363000.0,712050873000.0,811439909000.0,671688850000.0,740121120000.0,810000206000.0,817724039000.0,1401270498000.0,1449393722000.0,1770272360000.0,1835074615000.0,1931551972000.0,2033352294000.0,2491597734000.0,2578772904000.0,2918204633000.0,5448388731000.0,3488043651000.0,3411821764000.0,3622668433000.0,3803086735000.0,3996383103000.0,4267362280000.0,5145616089000.0,5020623479000.0,5064638990000.0,5406156367000.0,6177590256000.0,6074670791000.0,6676498769000.0,6934001602000.0,8284999060000.0,6886928496000.0,8420074086000.0,8337888112000.0,8458446498000.0,10246222796000.0,11492098936000.0,10488769005000.0,10493756035000.0,12300144086000.0,12553419398000.0,9986764169000.0,10214302929000.0,10198051646000.0,10508673858000.0,11662178030000.0,13701137439000.0,2250599115000.0,2678318327000.0,2756785981000.0,2767305431000.0,3172780112000.0,3279258823000.0,3328258263000.0,3560311054000.0,3732347570000.0,5454963086000.0,5344546931000.0
Nguyên giá,351109033000.0,409450440199.0,606892952000.0,651273724000.0,681366520000.0,706975264000.0,726668000000.0,823154562000.0,939281500000.0,795779397000.0,829013707000.0,912118781000.0,931244905000.0,1598371382000.0,1677725551000.0,2029117413000.0,2124290430000.0,2238833331000.0,2375452697000.0,2879971665000.0,3001839857000.0,3332354056000.0,5953095801000.0,3952915018000.0,3881718221000.0,4077486275000.0,4318422839000.0,4528881829000.0,4868082978000.0,5805775694000.0,5716146632000.0,5833428624000.0,6281561399000.0,7113112182000.0,7083311674000.0,7831695074000.0,8155812544000.0,9712221187000.0,7956088864000.0,9603493927000.0,9644075148000.0,9822224228000.0,11869475312000.0,13236606048000.0,12279523107000.0,12274956562000.0,14378818129000.0,14987118144000.0,12290489858000.0,12610742675000.0,12790408617000.0,13163518386000.0,14690819093000.0,16779026067000.0,2952994496000.0,3479855700000.0,3562243063000.0,3602831776000.0,4060219111000.0,4203394899000.0,4346073401000.0,4618730568000.0,4865666984000.0,6822973702000.0,6777201348000.0
Giá trị hao mòn lũy kế,-16478986000.0,-77058218137.0,-55398688000.0,-74258043000.0,-82185357000.0,-93807306000.0,-101062637000.0,-111103689000.0,-127841591000.0,-124090547000.0,-88892587000.0,-102118575000.0,-113520866000.0,-197100884000.0,-228331829000.0,-258845053000.0,-289215815000.0,-307281359000.0,-342100403000.0,-388373931000.0,-423066953000.0,-414149423000.0,-504707070000.0,-464871367000.0,-469896457000.0,-454817842000.0,-515336104000.0,-532498726000.0,-600720698000.0,-660159605000.0,-695523153000.0,-768789634000.0,-875405032000.0,-935521926000.0,-1008640883000.0,-1155196305000.0,-1221810942000.0,-1427222127000.0,-1069160368000.0,-1183419841000.0,-1306187036000.0,-1363777730000.0,-1623252516000.0,-1744507112000.0,-1790754102000.0,-1781200527000.0,-2078674043000.0,-2433698746000.0,-2303725689000.0,-2396439746000.0,-2592356971000.0,-2654844528000.0,-3028641063000.0,-3077888628000.0,-702395381000.0,-801537373000.0,-805457082000.0,-835526345000.0,-887438999000.0,-924136076000.0,-1017815138000.0,-1058419514000.0,-1133319414000.0,-1368010616000.0,-1432654417000.0
2. Tài sản cố định thuê tài chính,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7551819000.0,14284184000.0,15183258000.0,19139723000.0,18222021000.0,17304319000.0,16386617000.0,15468916000.0,14565275000.0,13652261000.0,12739246000.0,11826231000.0,7130416000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nguyên giá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7745455000.0,14896718000.0,16473991000.0,21273991000.0,21273991000.0,21273991000.0,21273991000.0,21273991000.0,21273991000.0,21273991000.0,21273991000.0,21273991000.0,13383636000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Giá trị hao mòn lũy kế,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-193636000.0,-612534000.0,-1290733000.0,-2134268000.0,-3051970000.0,-3969672000.0,-4887374000.0,-5805075000.0,-6708716000.0,-7621730000.0,-8534745000.0,-9447760000.0,-6253220000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Tài sản cố định vô hình,56418765000.0,97388927446.0,71329308000.0,79969532000.0,111046251000.0,111884361000.0,113075696000.0,86725053000.0,86972208000.0,94463918000.0,109088075000.0,108954003000.0,114363611000.0,115360179000.0,120790940000.0,120599133000.0,120602778000.0,121184361000.0,120525549000.0,152278223000.0,146579545000.0,180133270000.0,146359147000.0,212841825000.0,225037771000.0,216934477000.0,216355951000.0,208359568000.0,184176671000.0,158330299000.0,117146626000.0,119516357000.0,119180158000.0,114853974000.0,106687430000.0,1354501942000.0,1351403732000.0,1351362093000.0,1344011013000.0,1314636100000.0,1288106718000.0,1330981244000.0,1483859435000.0,1331029468000.0,63306660000.0,60764370000.0,58256925000.0,55754423000.0,53253330000.0,33195852000.0,39293572000.0,419766418000.0,423060284000.0,221380370000.0,126526817000.0,125279140000.0,124031464000.0,122890961000.0,262802359000.0,261843053000.0,260773768000.0,261683353000.0,258362963000.0,256290573000.0,254218184000.0
Nguyên giá,56441317000.0,97388927446.0,72087915000.0,80738748000.0,112032332000.0,112900030000.0,114309330000.0,87913841000.0,88248510000.0,96080465000.0,110872710000.0,110930280000.0,116531253000.0,117755393000.0,123484100000.0,123539936000.0,123789072000.0,124644161000.0,124711959000.0,156318382000.0,150938200000.0,185518415000.0,151264585000.0,219464795000.0,231098460000.0,223580905000.0,223143484000.0,218522109000.0,198553309000.0,176921034000.0,139932601000.0,146580676000.0,150570661000.0,150570661000.0,146580676000.0,1405334952000.0,1404791022000.0,1429539837000.0,1429539847000.0,1406379955000.0,1386260333000.0,1421681540000.0,1597459361000.0,1436436733000.0,115343472000.0,115343472000.0,115343472000.0,115343472000.0,115343472000.0,48444043000.0,54978193000.0,440659269000.0,446900049000.0,243269413000.0,145540126000.0,145540126000.0,145540126000.0,145540126000.0,289335663000.0,289443839000.0,289443839000.0,291426419000.0,290178419000.0,290178419000.0,290178419000.0
Giá trị hao mòn lũy kế,-22552000.0,0.0,-758607000.0,-769216000.0,-986081000.0,-1015669000.0,-1233634000.0,-1188788000.0,-1276302000.0,-1616547000.0,-1784635000.0,-1976277000.0,-2167642000.0,-2395214000.0,-2693160000.0,-2940803000.0,-3186294000.0,-3459800000.0,-4186410000.0,-4040159000.0,-4358655000.0,-5385145000.0,-4905438000.0,-6622970000.0,-6060689000.0,-6646428000.0,-6787533000.0,-10162541000.0,-14376638000.0,-18590735000.0,-22785975000.0,-27064319000.0,-31390503000.0,-35716687000.0,-39893246000.0,-50833010000.0,-53387290000.0,-78177744000.0,-85528834000.0,-91743855000.0,-98153615000.0,-90700296000.0,-113599926000.0,-105407265000.0,-52036812000.0,-54579102000.0,-57086547000.0,-59589049000.0,-62090142000.0,-15248191000.0,-15684621000.0,-20892851000.0,-23839765000.0,-21889043000.0,-19013309000.0,-20260986000.0,-21508662000.0,-22649165000.0,-26533304000.0,-27600786000.0,-28670071000.0,-29743066000.0,-31815456000.0,-33887846000.0,-35960235000.0
III. Bất động sản đầu tư,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14876170000.0,14751160000.0,14626150000.0,14501141000.0,14376131000.0,14251121000.0,65954969000.0,65829959000.0,65704949000.0,81725494000.0,17076873000.0,3125971168000.0,4171716966000.0,3510539209000.0,3485523219000.0,3489142294000.0,3334207524000.0,3210064249000.0,3199441866000.0,3201065933000.0,37414662000.0,37104803000.0,36794945000.0,36485086000.0,36175228000.0,35865370000.0,67210286000.0,66552573000.0,65894860000.0,65237146000.0,64579433000.0,63921720000.0,63264007000.0,62606294000.0,61948581000.0,61290868000.0,60633155000.0,59975442000.0,59317729000.0,37133450000.0,36660586000.0
Nguyên giá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15001180000.0,15001180000.0,15001180000.0,15001180000.0,15001180000.0,15001180000.0,66830038000.0,66830038000.0,66830038000.0,84074852000.0,19597252000.0,3151029944000.0,4209623873000.0,3567861299000.0,3567861308000.0,3584771006000.0,3439405700000.0,3398052191000.0,3410628448000.0,3436520740000.0,42073202000.0,42073202000.0,42073202000.0,42073202000.0,42073202000.0,42073202000.0,74075831000.0,74075831000.0,74075831000.0,74075831000.0,74075831000.0,74075831000.0,74075831000.0,74075831000.0,74075831000.0,74075831000.0,74075831000.0,74075831000.0,74075831000.0,47003809000.0,47003809000.0
Giá trị hao mòn lũy kế,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-125010000.0,-250020000.0,-375030000.0,-500039000.0,-625049000.0,-750059000.0,-875069000.0,-1000079000.0,-1125089000.0,-2349358000.0,-2520379000.0,-25058776000.0,-37906907000.0,-57322090000.0,-82338089000.0,-95628712000.0,-105198176000.0,-187987942000.0,-211186582000.0,-235454807000.0,-4658540000.0,-4968399000.0,-5278257000.0,-5588116000.0,-5897974000.0,-6207832000.0,-6865545000.0,-7523258000.0,-8180971000.0,-8838685000.0,-9496398000.0,-10154111000.0,-10811824000.0,-11469537000.0,-12127250000.0,-12784963000.0,-13442676000.0,-14100389000.0,-14758102000.0,-9870359000.0,-10343223000.0
IV. Tài sản dở dang dài hạn,120332229000.0,848721856065.0,82759763000.0,329306284000.0,406759573000.0,1145368811000.0,1057297505000.0,1228664103000.0,1461863003000.0,1751156720000.0,1953463288000.0,2415913996000.0,2914628519000.0,2883380143000.0,3476530525000.0,4029041305000.0,5001971795000.0,5789121837000.0,6593647268000.0,7741634575000.0,9230296203000.0,9943714310000.0,8227468412000.0,8672563617000.0,9399178126000.0,10060016468000.0,11111404039000.0,11799586155000.0,12296419554000.0,12582305255000.0,14332882499000.0,15308117654000.0,17663712814000.0,21290814896000.0,24069825478000.0,19212290226000.0,17893262923000.0,19042696754000.0,18145338935000.0,17229996591000.0,18180948270000.0,18152867020000.0,17306609278000.0,16559057854000.0,16463927849000.0,13760835667000.0,15838096608000.0,17412615197000.0,13651479815000.0,11220182842000.0,12038160028000.0,11432938987000.0,11730902504000.0,9629407161000.0,3809673128000.0,3345011734000.0,3252415394000.0,3400647162000.0,5416286014000.0,4730457459000.0,4576510889000.0,4645916941000.0,4478322576000.0,5494681491000.0,5403070750000.0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. chi phí xây dựng cơ bản dở dang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15308117654000.0,17663712814000.0,21290814896000.0,24069825478000.0,19212290226000.0,17893262923000.0,19042696754000.0,18145338935000.0,17229996591000.0,18180948270000.0,18152867020000.0,17306609278000.0,16559057854000.0,16463927849000.0,13760835667000.0,15838096608000.0,17412615197000.0,13651479815000.0,11220182842000.0,12038160028000.0,11432938987000.0,11730902504000.0,9629407161000.0,3809673128000.0,3345011734000.0,3252415394000.0,3400647162000.0,5416286014000.0,4730457459000.0,4576510889000.0,4645916941000.0,4478322576000.0,5494681491000.0,5403070750000.0
V. Các khoản đầu tư tài chính dài hạn,6030000000.0,808962497208.0,1306447392000.0,1911498235000.0,1637358185000.0,2090737140000.0,2368140704000.0,2204214297000.0,2316649466000.0,2061446000000.0,1786729730000.0,2681703568000.0,2717321030000.0,3001290028000.0,3119542584000.0,3595239626000.0,3783827077000.0,3758986760000.0,3761135931000.0,3484583036000.0,3536612311000.0,3629519975000.0,2783879353000.0,2805358076000.0,2713977487000.0,820662458000.0,1026858304000.0,1364680047000.0,1439059338000.0,1538442660000.0,365732032000.0,338927363000.0,338020749000.0,328257789000.0,328295633000.0,305474482000.0,851803189000.0,866675397000.0,866069435000.0,876918051000.0,881993140000.0,868921758000.0,284083540000.0,285656221000.0,2764170591000.0,2789007332000.0,2812012032000.0,2818457058000.0,286982008000.0,284237784000.0,286440988000.0,285831924000.0,272436844000.0,277317936000.0,2672954542000.0,1778826680000.0,1292695692000.0,1779996681000.0,1047631040000.0,529624995000.0,594529694000.0,441689596000.0,484156968000.0,449156738000.0,449156738000.0
1. Đầu tư vào công ty con,0.0,223508522208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2. Đầu tư vào công ty liên kết, liên doanh",6000000000.0,434912500000.0,270519762000.0,430979803000.0,193669762000.0,199067441000.0,204587038000.0,209613517000.0,222157351000.0,69098898000.0,70098898000.0,30907348000.0,30931029000.0,30931029000.0,30931029000.0,30931029000.0,194749353000.0,178554393000.0,178361483000.0,178384465000.0,178384465000.0,211930887000.0,211930887000.0,211930887000.0,211930887000.0,203448669000.0,206413777000.0,206584777000.0,245241632000.0,463677182000.0,328973882000.0,262969214000.0,262062600000.0,252299640000.0,252337484000.0,254152580000.0,839681287000.0,854553495000.0,853947532000.0,866390148000.0,871465237000.0,858393855000.0,273555637000.0,275128318000.0,2755640550000.0,2772693461000.0,2800887381000.0,2807332407000.0,275857357000.0,273113133000.0,275316337000.0,274707273000.0,261312193000.0,266193285000.0,2671754542000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20483522000.0,16888792000.0,16888792000.0
3. Đầu tư khác vào công cụ vốn,30000000.0,150541475000.0,1035927630000.0,1480518432000.0,1446220798000.0,1891669699000.0,2163553666000.0,1994600780000.0,2094492115000.0,1992347102000.0,1716630832000.0,2650796220000.0,2686390001000.0,2970358999000.0,3088611555000.0,3564308597000.0,3589077724000.0,3580432367000.0,3582774448000.0,3306198571000.0,3358227846000.0,3417589088000.0,2571948466000.0,2599427189000.0,2508046600000.0,617213789000.0,820444527000.0,1188880420000.0,1193817706000.0,1074765478000.0,36758150000.0,75938149000.0,75938149000.0,75938149000.0,75938149000.0,51301902000.0,12101902000.0,12101902000.0,12101903000.0,10507903000.0,10507903000.0,10507903000.0,10507903000.0,10507903000.0,8530041000.0,16313871000.0,11124651000.0,11124651000.0,11124651000.0,11124651000.0,11124651000.0,11124651000.0,11124651000.0,11124651000.0,8530041000.0,1781156721000.0,1781156721000.0,1781156721000.0,1049961081000.0,1049961081000.0,1049961081000.0,1049961081000.0,1049961081000.0,1049961081000.0,1049961081000.0
