Item,Q4 2006,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023
TÀI SẢN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Tài sản lưu động và đầu tư ngắn hạn,3225041000000.0,3028720000690.0,2812447858419.0,2174488570768.0,3248200442514.0,3581515313816.0,4186760000000.0,3840919000000.0,4016665000000.0,4071051584809.0,5161038000000.0,4945645000000.0,7291700000000.0,6987018339400.0,6925273542547.0,7307024425058.0,11478241000000.0,11662029856334.0,13584995490747.0,14229428264582.0,13273219000000.0,13001372464498.0,11441310399361.0,12386795961470.0,14429430710602.0,15866789285677.0,14283933834935.0,14741643185473.0,16811991189293.0,17505307072771.0,16809649647352.0,16081006161038.0,17237604955041.0,17778687883564.0,15924273142480.0,15440227174235.0,15223790143488.0,15350390585079.0,15094673277964.0,13663101984676.0,14421688988077.0,13873131551054.0,13318027963798.0,12470313347831.0,13645857912895.0,13970920873305.0,13822963235490.0,14810277987914.0,16546128142036.0,16573368225555.0,15329911766869.0,15451642428324.0,17565883253112.0,17448605298972.0,16663756750601.0,15090130030751.0,15200362902345.0,15492492762341.0,15445617999351.0,15237896244292.0,16099158308147.0,15972599470804.0,16334344785173.0,16258341242742.0,17777752356120.0,18938796701889.0
I. Tiền và các khoản tương đương tiền,2109917000000.0,921958048889.0,929841277314.0,564026698109.0,1094553864620.0,871570339495.0,1047800000000.0,1414540000000.0,1222811000000.0,964829022229.0,1997913000000.0,1721151000000.0,2095486000000.0,3107563030796.0,2786059051030.0,2349075779698.0,4872619000000.0,4554240705135.0,6082918218315.0,6182065623601.0,5833961000000.0,6556946870057.0,5810920467487.0,6683489731742.0,6235853143965.0,6860485939569.0,5855790340932.0,5885914338331.0,7574278371682.0,8240876588011.0,8245532700055.0,8074612038765.0,8734779536288.0,8550509970272.0,8118484349643.0,6940818900397.0,6810352845469.0,6387834578079.0,5885286338407.0,5519642177286.0,6286643370630.0,6311682680718.0,5744948929601.0,5376069828919.0,5594387101440.0,6797732424631.0,6434258281478.0,5386209063088.0,7904699295168.0,7356189473959.0,6949114784400.0,5638171128069.0,5627496051082.0,6323597129933.0,5182155694269.0,4332974891984.0,4414541697480.0,5856967177448.0,5753678609731.0,6541989890694.0,6880572324947.0,5286595717069.0,5250499110617.0,5270708871263.0,5670923588103.0,4880561634197.0
1. Tiền,396252000000.0,921958048889.0,829841277314.0,385972483568.0,1094553864620.0,861570339495.0,,,,951732969537.0,,1127305000000.0,1749552000000.0,2868234379074.0,2118923308768.0,2219946423129.0,3926927000000.0,3117039569589.0,3937722943227.0,3266048673880.0,3805312000000.0,4726465824142.0,3303342435755.0,4399038260372.0,4068768980873.0,4696446482877.0,3768025979969.0,3437147447605.0,4753567825022.0,5382612621056.0,4276762706947.0,4686478708984.0,4890609451448.0,5352313079101.0,3982995416054.0,2929785854563.0,2582520703583.0,2796029374658.0,2646758096799.0,2417185451368.0,2725310815508.0,2850287466582.0,2086379982335.0,2425393470068.0,2717865883028.0,3781213564606.0,3827641705735.0,3334306033516.0,4967051865401.0,4772922019149.0,4041409116303.0,3124268604531.0,3762595025538.0,3983430888834.0,3387221129416.0,2569606428887.0,2308195378286.0,3436954154505.0,3483869987131.0,3870723372263.0,4780257470153.0,3493465742490.0,3690256979373.0,3663405195885.0,4261105519550.0,3194455141822.0
2. Các khoản tương đương tiền,1713665000000.0,0.0,100000000000.0,178054214541.0,0.0,10000000000.0,,,,13096052692.0,,593846000000.0,345934000000.0,239328651722.0,667135742262.0,129129356569.0,945692000000.0,1437201135546.0,2145195275088.0,2916016949721.0,2028649000000.0,1830481045915.0,2507578031732.0,2284451471370.0,2167084163092.0,2164039456692.0,2087764360963.0,2448766890726.0,2820710546660.0,2858263966955.0,3968769993108.0,3388133329781.0,3844170084840.0,3198196891171.0,4135488933589.0,4011033045834.0,4227832141886.0,3591805203421.0,3238528241608.0,3102456725918.0,3561332555122.0,3461395214136.0,3658568947266.0,2950676358851.0,2876521218412.0,3016518860025.0,2606616575743.0,2051903029572.0,2937647429767.0,2583267454810.0,2907705668097.0,2513902523538.0,1864901025544.0,2340166241099.0,1794934564853.0,1763368463097.0,2106346319194.0,2420013022943.0,2269808622600.0,2671266518431.0,2100314854794.0,1793129974579.0,1560242131244.0,1607303675378.0,1409818068553.0,1686106492375.0
II. Các khoản đầu tư tài chính ngắn hạn,3900000000.0,26900000000.0,3900000000.0,3900000000.0,3900000000.0,3900000000.0,3900000000.0,3900000000.0,3900000000.0,54667312521.0,3900000000.0,3900000000.0,5600000000.0,5600000000.0,5600000000.0,3900000000.0,233326000000.0,230000000000.0,80000000000.0,0.0,13346000000.0,63345884000.0,64164431552.0,14164431552.0,0.0,0.0,0.0,0.0,18200000000.0,18200000000.0,610000000.0,4110000000.0,0.0,412000000000.0,450200000000.0,553070000000.0,789331361111.0,859812502411.0,911017446191.0,1130634908513.0,1297195000000.0,1449153819444.0,1541181091296.0,1689023423144.0,1898774186810.0,1684719769950.0,1600417234379.0,1852135420998.0,2548434557181.0,3329426254621.0,2742983284059.0,2427636137335.0,2962151752102.0,2891535146928.0,3340783914291.0,3060939932510.0,2823237959907.0,2335054792322.0,2670300567303.0,2646167113189.0,3291314140367.0,4710712173127.0,4807330575989.0,4924908035295.0,5076799008117.0,5183383583505.0
1. Chứng khoán kinh doanh,3900000000.0,26900000000.0,3900000000.0,3900000000.0,3900000000.0,3900000000.0,,,,54667312521.0,,3900000000.0,5600000000.0,5600000000.0,5600000000.0,3900000000.0,233326000000.0,230000000000.0,80000000000.0,0.0,13346000000.0,63345884000.0,64164431552.0,14164431552.0,0.0,0.0,0.0,0.0,18200000000.0,18200000000.0,610000000.0,4110000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Dự phòng giảm giá chứng khoán kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Đầu tư nắm giữ đến ngày đáo hạn,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412000000000.0,450200000000.0,553070000000.0,789331361111.0,859812502411.0,911017446191.0,1130634908513.0,1297195000000.0,1449153819444.0,1541181091296.0,1689023423144.0,1898774186810.0,1684719769950.0,1600417234379.0,1852135420998.0,2548434557181.0,3329426254621.0,2742983284059.0,2427636137335.0,2962151752102.0,2891535146928.0,3340783914291.0,3060939932510.0,2823237959907.0,2335054792322.0,2670300567303.0,2646167113189.0,3291314140367.0,4710712173127.0,4807330575989.0,4924908035295.0,5076799008117.0,5183383583505.0
III. Các khoản phải thu ngắn hạn,1014607000000.0,1880443463095.0,1695461217798.0,1357585315617.0,1875456044358.0,2460640379236.0,2849604000000.0,2093984000000.0,2339245000000.0,2637956876105.0,2727639000000.0,2824951000000.0,4607789000000.0,3098733785860.0,3621231929234.0,4238226522190.0,5185335000000.0,5586720818137.0,6087531739043.0,6492132938329.0,5958985000000.0,5026128513019.0,4852863990426.0,4949709249619.0,7490690022865.0,8277855541736.0,7564535678797.0,7927815568278.0,8282794110066.0,8337622915234.0,7350203190018.0,6991946080942.0,7569488861272.0,7526570426043.0,5635913316758.0,6486424751416.0,5954194910930.0,6176644311605.0,6092032680573.0,5302865298495.0,5158889094567.0,4464249421795.0,5150349519052.0,4735325509959.0,5448108846977.0,4760934441504.0,4951237203069.0,6608624758598.0,4972564674393.0,4705158360645.0,4164888093037.0,5522139236269.0,6914700351736.0,5973563023342.0,5661092139692.0,5027218724769.0,4850830905667.0,4661536261343.0,4619778856073.0,4377267419689.0,4652433562177.0,4547434097507.0,4990497818831.0,4729214998868.0,5572500872499.0,6953813448980.0
1. Phải thu ngắn hạn của khách hàng,979930000000.0,1052360400607.0,1047218449746.0,843512098290.0,1303685427508.0,1869259939239.0,,,,2479988989265.0,,2735836000000.0,4461540000000.0,2874269472580.0,3344366753793.0,3598433822400.0,4429936000000.0,4079810170362.0,4421438714634.0,5270582350081.0,4424337000000.0,3274700749536.0,3337059666797.0,3241498346798.0,5594405236033.0,6418007333639.0,5755473603722.0,5943422157136.0,5666833747728.0,6558787188566.0,5597351199691.0,5173468330767.0,5572922985011.0,5892353076236.0,4278216474953.0,4858618413010.0,4542290157792.0,4842742196546.0,4858513801902.0,4123795805241.0,3765976705425.0,2967437395677.0,3418424904539.0,3150958664967.0,3903750065824.0,3163817266600.0,2998000242438.0,4672919249114.0,3588831311543.0,3463099255890.0,2863452556133.0,4257083825334.0,5795303621652.0,4952658562081.0,5079843799307.0,4407132990003.0,4172997958661.0,4022086421822.0,4004475782525.0,3862715038708.0,3966004746239.0,3697036214323.0,4159291192915.0,3663438902265.0,4566417798288.0,5883622350855.0
2. Trả trước cho người bán,19647000000.0,373658965355.0,74849347312.0,111497426682.0,102093885995.0,113639664554.0,,,,82673842431.0,,134788000000.0,206899000000.0,283192541413.0,300313677079.0,451370566142.0,400390000000.0,330175014331.0,113742752359.0,133736837082.0,103850000000.0,99569690733.0,67732131059.0,127389084576.0,139320361287.0,259538856631.0,232543257300.0,289659555395.0,287963724058.0,205927591764.0,212066707561.0,321415120826.0,166589054450.0,165273051311.0,306614970047.0,498473878158.0,483204354543.0,461443590051.0,259357007355.0,231788458840.0,307107632456.0,353570288224.0,410833179214.0,475338389579.0,499479248350.0,516001302595.0,515436442887.0,520392930715.0,471446906378.0,453107852200.0,429041292872.0,604944994686.0,608855601459.0,623878266838.0,368651752289.0,368854418315.0,314877334324.0,317927314008.0,297970072369.0,294451721594.0,340441693054.0,396598396786.0,303860480249.0,270186583357.0,535297645082.0,554997612414.0
3. Phải thu nội bộ ngắn hạn,23140000000.0,470316222264.0,574700742351.0,0.0,480977693105.0,479301688886.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải thu theo tiến độ hợp đồng xây dựng,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,0.0,0.0,5105200692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102536065330.0,233539032719.0,322130170176.0,413611852908.0,218856770302.0,267978848450.0,273291003005.0,406741709557.0,273146290944.0,415952514198.0,355530205320.0,248210286881.0,246697101517.0,232914207120.0,249200003506.0,379503255638.0,247667015173.0,250832735758.0,74968093176.0,85720543145.0,65879968485.0,28347348814.0,12549917627.0,11927115975.0,5398231931.0,4740249648.0,4714434948.0,0.0,69968946447.0,75637743910.0,102850001533.0
5. Phải thu về cho vay ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27976168584.0,47929258197.0,28757555368.0,19005179130.0,9508994923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69968946447.0,0.0,0.0,0.0
6. Phải thu ngắn hạn khác,36065000000.0,23381484393.0,22892849134.0,426775961390.0,12817490078.0,22557538885.0,,,,105439875781.0,,19306000000.0,36115000000.0,42021394869.0,51189034348.0,261253773446.0,431086000000.0,1207625338082.0,1580392539781.0,1144705579880.0,1462080000000.0,1679515627116.0,1474923041781.0,1613948745118.0,1776930422655.0,1620733995874.0,1603192286458.0,1737541137138.0,2364360569802.0,1612931516497.0,1581099518563.0,1545290987347.0,1864876403050.0,1501249763360.0,1150400928245.0,1161197266554.0,841134683154.0,749500543359.0,676158596459.0,823729353853.0,950857454729.0,1069776285282.0,1115680295551.0,1033620790328.0,839003811796.0,914150497276.0,1424645794514.0,1379356842792.0,995853009528.0,850339472387.0,780645106989.0,589265507670.0,411317736015.0,470352943396.0,259690616697.0,333391300891.0,490598659159.0,472061568475.0,463331196922.0,381318135631.0,514123993927.0,615610073591.0,620238917804.0,842821337711.0,498804397975.0,535274015946.0
7. Dự phòng phải thu ngắn hạn khó đòi,-44175000000.0,-39273609524.0,-24200170745.0,-24200170745.0,-24118452328.0,-24118452328.0,,,,-30145831372.0,,-64979000000.0,-96765000000.0,-100749623002.0,-74637535986.0,-77936840490.0,-76077000000.0,-30889704638.0,-28042267731.0,-56891828714.0,-31282000000.0,-27657554366.0,-26850849211.0,-33126926873.0,-19965997110.0,-20424644408.0,-26673468683.0,-42807281391.0,-36363931522.0,-40023381593.0,-40314235797.0,-48228357998.0,-62875749823.0,-80234723061.0,-128076611855.0,-153406050766.0,-155482312201.0,-199172188527.0,-115608578051.0,-95305089741.0,-133031546493.0,-199825550393.0,-201330569809.0,-197738625859.0,-210076793191.0,-188564830287.0,-235055563651.0,-210741365540.0,-316480760176.0,-310588223338.0,-287754118595.0,-176822106594.0,-151609343148.0,-148294842149.0,-132814571746.0,-148039952925.0,-155990395291.0,-163088960589.0,-157925311718.0,-166615708175.0,-172877120691.0,-166525022141.0,-162861718584.0,-117200770912.0,-103656712756.0,-122930531768.0
IV. Tổng hàng tồn kho,83619000000.0,148111910975.0,127202432372.0,188392176185.0,212803827303.0,176204759927.0,188316000000.0,218252000000.0,334023000000.0,287074907144.0,342339000000.0,285115000000.0,440133000000.0,628023859283.0,372253197267.0,528624341910.0,905080000000.0,884190161801.0,1046239123082.0,1264597063170.0,1250398000000.0,1184136592110.0,570304000972.0,559301077176.0,605785407567.0,613375368190.0,698509178951.0,735681592096.0,745573254948.0,730172811175.0,879012424794.0,654672406055.0,562653012548.0,870363972454.0,1195845290679.0,920962621008.0,1102117942494.0,1375518507043.0,1622156528774.0,1215289054599.0,1253801948873.0,1195473815855.0,434353592852.0,327694044450.0,398036451558.0,417510482948.0,469151670516.0,417917033625.0,679039939467.0,759214406135.0,1061408285270.0,1427133675445.0,1754693680007.0,2021706250105.0,2190248310625.0,2365461279440.0,2826489982675.0,2409038288988.0,2160558135038.0,1466751063744.0,1046548668829.0,1172013076727.0,1010840812718.0,974945294569.0,1047480458569.0,1439983469594.0
1. Hàng tồn kho,99069000000.0,163561662563.0,141054181808.0,202243925621.0,226655576739.0,190056509363.0,,,,293289129688.0,,289075000000.0,444093000000.0,631984220645.0,376037092792.0,532408237435.0,908864000000.0,887974057326.0,1050008733068.0,1268366673156.0,1254168000000.0,1187906202096.0,574062987472.0,563060063676.0,609544394067.0,617134354690.0,702076249226.0,739248662371.0,749140325223.0,733739881450.0,883670685614.0,659330666875.0,567311273368.0,875022233274.0,1201542205828.0,926568537864.0,1107814857643.0,1381215422192.0,1627365371593.0,1220497897418.0,1259010791692.0,1200682658674.0,439313779363.0,332654230961.0,402996638069.0,422470669459.0,536708840668.0,422111386786.0,683234292628.0,763408759296.0,1064316269121.0,1429471716778.0,1757031721340.0,2024044291438.0,2192447024754.0,2427555603694.0,2888584306929.0,2471132613242.0,2162749301199.0,1468942229905.0,1048739834990.0,1174204242888.0,1012791067106.0,976895548957.0,1049430712957.0,1441933723982.0
2. Dự phòng giảm giá hàng tồn kho,-15450000000.0,-15449751588.0,-13851749436.0,-13851749436.0,-13851749436.0,-13851749436.0,,,,-6214222544.0,,-3960000000.0,-3960000000.0,-3960361362.0,-3783895525.0,-3783895525.0,-3784000000.0,-3783895525.0,-3769609986.0,-3769609986.0,-3770000000.0,-3769609986.0,-3758986500.0,-3758986500.0,-3758986500.0,-3758986500.0,-3567070275.0,-3567070275.0,-3567070275.0,-3567070275.0,-4658260820.0,-4658260820.0,-4658260820.0,-4658260820.0,-5696915149.0,-5605916856.0,-5696915149.0,-5696915149.0,-5208842819.0,-5208842819.0,-5208842819.0,-5208842819.0,-4960186511.0,-4960186511.0,-4960186511.0,-4960186511.0,-67557170152.0,-4194353161.0,-4194353161.0,-4194353161.0,-2907983851.0,-2338041333.0,-2338041333.0,-2338041333.0,-2198714129.0,-62094324254.0,-62094324254.0,-62094324254.0,-2191166161.0,-2191166161.0,-2191166161.0,-2191166161.0,-1950254388.0,-1950254388.0,-1950254388.0,-1950254388.0
V. Tài sản ngắn hạn khác,12998000000.0,51306577731.0,56042930935.0,60584380857.0,61486706233.0,69199835158.0,97140000000.0,110243000000.0,116686000000.0,126523466810.0,89247000000.0,110528000000.0,142692000000.0,147097663461.0,140129365016.0,187197781260.0,281881000000.0,406878171261.0,288306410307.0,290632639482.0,216529000000.0,170814605312.0,143057508924.0,180131471381.0,97102136205.0,115072436182.0,165098636255.0,192231686768.0,191145452597.0,178434758351.0,334291332485.0,355665635276.0,370683544933.0,419243514795.0,523830185400.0,538950901414.0,567793083484.0,550580685941.0,584180284019.0,494670545783.0,425159574007.0,452571813242.0,447194830997.0,342200541359.0,306551326110.0,310023754272.0,367898846048.0,545391711605.0,441389675827.0,423379730195.0,411517320103.0,436562251206.0,306841418185.0,238203748664.0,289476691724.0,303535202048.0,285262356616.0,229896242240.0,241301831206.0,205720756976.0,228289611827.0,255844406374.0,275176467018.0,358564042747.0,410048428832.0,481054565613.0
1. Chi phí trả trước ngắn hạn,3107000000.0,6106107866.0,2609693906.0,1989513048.0,1987737058.0,3619658269.0,,,,2124419684.0,,11027000000.0,10952000000.0,43589700137.0,23757304807.0,70181134608.0,22679000000.0,35240251182.0,10316025311.0,37888985835.0,25979000000.0,29078641558.0,23876056552.0,39687037575.0,50629189561.0,56421818535.0,49754208424.0,79014846963.0,85745662104.0,86234226621.0,46802719138.0,71607323052.0,81918135595.0,64827738319.0,23292401646.0,58289358999.0,61439802484.0,67658723752.0,28261857256.0,40525314236.0,46321080765.0,46936566205.0,46681925290.0,34023530682.0,32311696170.0,33454207826.0,54910737311.0,61094847176.0,57266184201.0,55975586668.0,37077280329.0,64193922473.0,60099554890.0,31684625774.0,31560452092.0,45968147379.0,45809720025.0,32379486652.0,37104441619.0,62308549159.0,49315272601.0,43311511174.0,37350519907.0,53013517924.0,56167245077.0,64926757099.0
2. Thuế giá trị gia tăng được khấu trừ,9227000000.0,43545611105.0,51921270808.0,54266580203.0,53343792661.0,59559849191.0,,,,113480021563.0,,88657000000.0,103496000000.0,92955931525.0,101774925574.0,94236689407.0,236105000000.0,354197048665.0,262904894838.0,234528671771.0,171647000000.0,101391685001.0,81776377418.0,119489012215.0,25654290378.0,29174812924.0,83920834358.0,48453894913.0,70139377245.0,50653527988.0,173971365321.0,201660887864.0,249183176554.0,314409773393.0,460424365348.0,432339537181.0,458275616541.0,421707024395.0,505691902770.0,403930148986.0,338213107215.0,338995283654.0,335573243966.0,293653390420.0,264396027638.0,260364025340.0,271868784935.0,249416353546.0,256944998369.0,244737807556.0,323487819780.0,335389860898.0,213166373401.0,177698483206.0,199858428385.0,196255033813.0,187326780001.0,140975439940.0,153403886645.0,133816322109.0,141540604964.0,209033864914.0,234751020404.0,301893202173.0,350460535438.0,413366724841.0
3. Thuế và các khoản phải thu Nhà nước,65000000.0,33045099.0,119290533.0,93578572.0,1085426000.0,28104726.0,,,,3144086939.0,,2524000000.0,504000000.0,113301000.0,1319183502.0,7361142283.0,1802000000.0,133122003.0,3295348310.0,2365696379.0,1498000000.0,164792155.0,3046048194.0,2973564539.0,3437484786.0,3589565599.0,22852118691.0,22058292869.0,2324979479.0,1865747653.0,39538828850.0,60950561692.0,39582232784.0,40006003083.0,40113418406.0,48322005234.0,48077664459.0,61214937794.0,50226523993.0,50215082561.0,40625386027.0,66639963383.0,64939661741.0,14523620257.0,9843602302.0,16205521106.0,41119323802.0,5608994223.0,12545384928.0,8033227641.0,22777351994.0,11364951472.0,7961973530.0,3207123320.0,32444294883.0,35698504492.0,26512340226.0,30927799284.0,25179986578.0,9459522072.0,37297370626.0,3362666650.0,2938563071.0,3520959014.0,3342147107.0,2726538219.0
4. Giao dịch mua bán lại trái phiếu chính phủ,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25613516363.0,0.0,25613516364.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
