Item,Q4 2010,Q4 2011,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q2 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023
Nguyên giá,32681377715.0,63045940844.0,80364181833.0,80364181833.0,78923065917.0,78923065917.0,78923065917.0,78923065917.0,78957365917.0,78957365917.0,81092500693.0,82432500693.0,82432500693.0,82432500693.0,82432500693.0,82432500693.0,369552104445.0,369552104445.0,369610099345.0,369697888445.0,371986226745.0,371986226745.0,371986226745.0,371835099472.0,374349539472.0,377101430476.0,380346202053.0,381333625423.0,381146462853.0,381146462853.0,381115559217.0,385135655282.0,385135655282.0,385135655282.0,387681109827.0,387763680777.0,387763680777.0,387763680777.0,387763680777.0,387763680777.0,771666787252.0,771666787252.0,771772703616.0,754849800310.0,921846561646.0
Giá trị hao mòn lũy kế,-8575952257.0,-10791159096.0,-16230086364.0,-17362022847.0,-17320157248.0,-18436087933.0,-19552018628.0,-20667949313.0,-21784594582.0,-22901597143.0,-24045938093.0,-25147522341.0,-26253689922.0,-27359857503.0,-28466025079.0,-30678360241.0,-36905260169.0,-39142518362.0,-41469945432.0,-43827735355.0,-45538292559.0,-47828798995.0,-50249728872.0,-52264470561.0,-54872472124.0,-57448722232.0,-60191027061.0,-62984420865.0,-65654585794.0,-68274597780.0,-70903002980.0,-73789872323.0,-76796133216.0,-77642325270.0,-78560361539.0,-79487269514.0,-80414818025.0,-81341948931.0,-81928757175.0,-82515208131.0,-102819617860.0,-110112869068.0,-117412205505.0,-109871856034.0,-132797561289.0
2. Tài sản cố định thuê tài chính,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nguyên giá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Giá trị hao mòn lũy kế,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Tài sản cố định vô hình,3317476722.0,2616222303.0,2025949169.0,1948313810.0,1870678451.0,1847470175.0,1768116062.0,1688761952.0,1609407842.0,1530053732.0,1450699636.0,1371345526.0,1291991416.0,1212637306.0,1133283210.0,974574990.0,815866784.0,736512674.0,657158564.0,577804454.0,498450358.0,419096248.0,380074008.0,321605106.0,263136226.0,210088801.0,162183251.0,116848640.0,77312287.0,49372441.0,38055198.0,35049258.0,32043328.0,29037388.0,26031448.0,23598429.0,100996898.0,95709710.0,90422522.0,85135334.0,79848148.0,74560960.0,69273772.0,462306584.0,1980993833.0
Nguyên giá,4076742280.0,4633374780.0,5431259780.0,5431259780.0,5416259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5471259780.0,5512449780.0,5512449780.0,5512449780.0,5512449780.0,5512449780.0,5512449780.0,5512449780.0,5512449780.0,5512449780.0,5512449780.0,5512449780.0,5512449780.0,5512449780.0,5512449780.0,5592449780.0,5592449780.0,5592449780.0,5592449780.0,5592449780.0,5592449780.0,5592449780.0,5990769780.0,7673644704.0
Giá trị hao mòn lũy kế,-759265558.0,-2017152477.0,-3405310611.0,-3482945970.0,-3545581329.0,-3623789605.0,-3703143718.0,-3782497828.0,-3861851938.0,-3941206048.0,-4020560144.0,-4099914254.0,-4179268364.0,-4258622474.0,-4337976570.0,-4496684790.0,-4655392996.0,-4734747106.0,-4814101216.0,-4893455326.0,-4972809422.0,-5052163532.0,-5132375772.0,-5190844674.0,-5249313554.0,-5302360979.0,-5350266529.0,-5395601140.0,-5435137493.0,-5463077339.0,-5474394582.0,-5477400522.0,-5480406452.0,-5483412392.0,-5486418332.0,-5488851351.0,-5491452882.0,-5496740070.0,-5502027258.0,-5507314446.0,-5512601632.0,-5517888820.0,-5523176008.0,-5528463196.0,-5692650871.0
III. Bất động sản đầu tư,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51395371172.0,50801696797.0,50801696797.0,50801696797.0,72506527269.0,71651389706.0,71389926518.0,69837680528.0,71562164772.0,70519748355.0,70071006313.0,44936043201.0,44648649012.0,43767580445.0,43480186253.0,43192792061.0,42905397872.0,42024329305.0,41736935113.0,41449540921.0,41162146732.0,40281078165.0,39993683973.0,39706289781.0,1123217425955.0,1105670178520.0,1088721284668.0,1071770051212.0,1054818817756.0
Nguyên giá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476067168328.0,476067168328.0,476067168328.0,476067168328.0,498033461988.0,498033461988.0,498033461988.0,498033461988.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,500036696756.0,1807020795660.0,1807020795660.0,1807020795660.0,1807020795660.0,1807020795660.0
Giá trị hao mòn lũy kế,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-424671797156.0,-425265471531.0,-425265471531.0,-425265471531.0,-425526934719.0,-426382072282.0,-426643535470.0,-428195781460.0,-428474531984.0,-429516948401.0,-429965690443.0,-455100653555.0,-455388047744.0,-456269116311.0,-456556510503.0,-456843904695.0,-457131298884.0,-458012367451.0,-458299761643.0,-458587155835.0,-458874550024.0,-459755618591.0,-460043012783.0,-460330406975.0,-683803369705.0,-701350617140.0,-718299510992.0,-735250744448.0,-752201977904.0
IV. Tài sản dở dang dài hạn,297145108043.0,688180385323.0,796666723071.0,824861375028.0,855457065314.0,866492902668.0,942226744365.0,996621476721.0,1223555655398.0,1300980168783.0,1354544580442.0,1423110602140.0,1444986406842.0,1499766528668.0,1555740199911.0,1697593308181.0,1050188447725.0,1116834011676.0,1147976096718.0,1210395963545.0,1428748296634.0,1563091179259.0,1617548030562.0,1676083218855.0,1732726720188.0,1806264626104.0,1876995788832.0,1960959859204.0,2106013149599.0,2228985437183.0,2387970728461.0,2971400252524.0,3767517810152.0,4258878497804.0,4486439940106.0,4624741468896.0,4855527721090.0,4998667269178.0,5146819951118.0,5256526280529.0,2699349477222.0,2745901279420.0,2827091108325.0,2886111579389.0,2943324790567.0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231922110.0,231922110.0,210253710.0,482735530.0,458221821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. chi phí xây dựng cơ bản dở dang,297145108043.0,688180385323.0,796666723071.0,824861375028.0,855457065314.0,866492902668.0,942226744365.0,996621476721.0,1223555655398.0,1300980168783.0,1354544580442.0,1422878680030.0,1444754484732.0,1499556274958.0,1555257464381.0,1697135086360.0,1050188447725.0,1116834011676.0,1147976096718.0,1210395963545.0,1428748296634.0,1563091179259.0,1617548030562.0,1676083218855.0,1732726720188.0,1806264626104.0,1876995788832.0,1960959859204.0,2106013149599.0,2228985437183.0,2387970728461.0,2971400252524.0,3767517810152.0,4258878497804.0,4486439940106.0,4624741468896.0,4855527721090.0,4998667269178.0,5146819951118.0,5256526280529.0,2699349477222.0,2745901279420.0,2827091108325.0,2886111579389.0,2943324790567.0
V. Các khoản đầu tư tài chính dài hạn,47618125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,48018125000.0,48018125000.0,48018125000.0,48018125000.0,48018125000.0,48018125000.0,48018125000.0,49518125000.0,49518125000.0,49518125000.0,49518125000.0,49518125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0
1. Đầu tư vào công ty con,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2. Đầu tư vào công ty liên kết, liên doanh",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52818125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Đầu tư khác vào công cụ vốn,47618125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,45018125000.0,48018125000.0,48018125000.0,48018125000.0,48018125000.0,48018125000.0,48018125000.0,48018125000.0,49518125000.0,49518125000.0,49518125000.0,49518125000.0,49518125000.0,52818125000.0,52818125000.0,0.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0,52818125000.0
4. Dự phòng giảm giá đầu tư tài chính dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Đầu tư nắm giữ đến ngày đáo hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VI. Tổng tài sản dài hạn khác,167010591.0,5848674710.0,7936297125.0,7292686078.0,6999228101.0,6402567054.0,5778299261.0,5179967638.0,4482169093.0,3964406309.0,3573494669.0,2477941989.0,1922192205.0,1824155504.0,1309831407.0,6620723991.0,5731262077.0,5458239473.0,5143102980.0,4936815268.0,13278268459.0,13756838592.0,13263108725.0,11153156745.0,10390043235.0,16651419764.0,15550740761.0,14542412898.0,13990022960.0,12991309713.0,11926538382.0,10985724421.0,9246777465.0,8838145640.0,8301114392.0,7097961746.0,6967142029.0,6607871247.0,8121896618.0,8181099721.0,55557088392.0,55017517158.0,52245940986.0,50824423380.0,54404116992.0
1. Chi phí trả trước dài hạn,157010591.0,5670573700.0,7768196115.0,7124585068.0,6831127091.0,6234466044.0,5610198251.0,5011866628.0,4314068083.0,3796305299.0,3405393659.0,2477941989.0,1922192205.0,1824155504.0,1309831407.0,6620723991.0,5731262077.0,5458239473.0,5143102980.0,4936815268.0,13278268459.0,13756838592.0,13263108725.0,11153156745.0,10390043235.0,16651419764.0,15550740761.0,14542412898.0,13990022960.0,12991309713.0,11926538382.0,10985724421.0,9246777465.0,8838145640.0,8301114392.0,7097961746.0,6967142029.0,6607871247.0,8121896618.0,8181099721.0,55557088392.0,55017517158.0,52245940986.0,50824423380.0,54404116992.0
2. Tài sản Thuế thu nhập hoãn lại,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Tài sản dài hạn khác,10000000.0,178101010.0,168101010.0,168101010.0,168101010.0,168101010.0,168101010.0,168101010.0,168101010.0,168101010.0,168101010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VII. Lợi thế thương mại,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TỔNG CỘNG TÀI SẢN,774433712763.0,975442549444.0,970933140739.0,984040642337.0,1007880811732.0,1001964853134.0,1131680873049.0,1151125788347.0,1371057793748.0,1462683868182.0,1827973741742.0,1888499754407.0,1900364982388.0,1978889757187.0,2131520838159.0,2259797130079.0,1820810109227.0,1812946358808.0,1805346920755.0,1857664919592.0,2208490820351.0,2133032890593.0,2249578124565.0,2381495758856.0,2672516188911.0,2709794450073.0,2851003625207.0,3010995589689.0,3117770606764.0,3203296492241.0,3336815747748.0,3831096807250.0,4417745940716.0,5117533659339.0,5187451824244.0,5435220690239.0,5616375070296.0,5655583921112.0,5924430021292.0,6035500150938.0,6334995627469.0,6301813720969.0,6345968303893.0,6404284465950.0,6961128667590.0
NGUỒN VỐN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Nợ phải trả,27864565006.0,212607608316.0,236039996605.0,243880356976.0,261791860688.0,252937377872.0,365854028770.0,382890572242.0,627945369293.0,676865677765.0,745719929779.0,802850521644.0,838671829287.0,913508115362.0,1028209056003.0,1196033465701.0,731090389526.0,757958410111.0,740766018490.0,787119665082.0,1083926218390.0,999513537974.0,1143892991051.0,1233099141473.0,1515404071447.0,1536118287536.0,1740154764828.0,1834390885150.0,1920489815732.0,2071360813125.0,2133416982016.0,2590612797902.0,3153509243579.0,3773749011990.0,3856503091839.0,4037740094232.0,4150789606401.0,4243387030951.0,4451063395769.0,4538814940961.0,4800743518813.0,4755808224717.0,4719744199083.0,4723030057882.0,5223813267422.0
I. Nợ ngắn hạn,26934263726.0,73666768656.0,168499996605.0,176340356976.0,189680354365.0,175560871549.0,277234495581.0,255562577243.0,445975563861.0,474927314582.0,443938372722.0,443661233235.0,123614734520.0,88028790191.0,119584355063.0,149952014510.0,115383123182.0,137933675017.0,136694251513.0,134577533233.0,376587281464.0,226670011338.0,200405637494.0,173827491056.0,218780654145.0,228421089155.0,429828417287.0,408978424061.0,471047048970.0,629471935593.0,691366900359.0,1094919593577.0,1043010623732.0,1027427986055.0,1249066968311.0,1324756836802.0,1258885134573.0,1127717265881.0,1318853286645.0,1262031700750.0,1540054515083.0,1487450329840.0,1610669931311.0,1546862416801.0,1812560226862.0
1. Vay và nợ thuê tài chính ngắn hạn,0.0,0.0,14500000000.0,14500000000.0,14500000000.0,2500000000.0,12857200000.0,10357200000.0,19048400000.0,15119800000.0,32666453630.0,27070853630.0,21475253630.0,9808153630.0,46668400000.0,46668400000.0,55592683441.0,44592583441.0,54972850323.0,48222850323.0,182340640042.0,73735713657.0,87500000000.0,70725000000.0,79900000000.0,57925000000.0,85000000000.0,67275000000.0,110705000000.0,84075000000.0,134100000000.0,106075000000.0,187088535054.0,147563535054.0,326168145514.0,309347226612.0,386161359021.0,269062941131.0,480228227481.0,428100132087.0,491191139798.0,315312283507.0,500259843867.0,452635865344.0,624244159513.0
2. Vay và nợ dài hạn đến hạn phải trả,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Phải trả người bán ngắn hạn,15524646183.0,48404957473.0,33208568359.0,31058417050.0,28397351429.0,26847216743.0,62305802156.0,45401224332.0,192198725745.0,88502229999.0,47454958014.0,59749020934.0,53031052679.0,51625853383.0,53551472941.0,30303754420.0,36316286985.0,29326803222.0,26228313937.0,31338691748.0,157350896467.0,125858193832.0,18651723779.0,32454741372.0,26353470482.0,28688452301.0,30714202664.0,30183470991.0,65126760274.0,51421439385.0,63621712811.0,352714629613.0,205808210099.0,236511835302.0,232882000117.0,216118608646.0,216809320557.0,191115612582.0,218129276941.0,194070581253.0,248298316537.0,231494749306.0,231918781355.0,236367062711.0,268054204858.0
4. Người mua trả tiền trước,268200000.0,604738000.0,1150405158.0,250000000.0,110000000.0,0.0,0.0,0.0,221808720.0,237208720.0,1685771220.0,1737102220.0,370428720.0,703143846.0,974408846.0,629596720.0,484893720.0,263085000.0,2202188750.0,10302154990.0,5517274300.0,10645573300.0,12252048936.0,13522666870.0,66574927806.0,112928530509.0,184685702625.0,201926380275.0,237686408403.0,333587615212.0,307586212599.0,469440905800.0,558444138613.0,577069872048.0,458534295399.0,452010857594.0,487776225503.0,437647451132.0,381296894198.0,457439258655.0,421533076139.0,598896394649.0,452898287862.0,366979949935.0,357036352274.0
5. Thuế và các khoản phải nộp nhà nước,4730616573.0,13473282240.0,2003592403.0,34237511.0,38305899.0,47631866.0,194031402.0,222414770.0,195821846.0,9281327738.0,3754692569.0,180956489.0,1550951277.0,142844678.0,4243379959.0,1661213137.0,851141943.0,574822571.0,634267405.0,736761316.0,317173604.0,1721879690.0,4914687285.0,11611039846.0,3209942080.0,10959774236.0,3790802216.0,15935161785.0,4411671311.0,9916437088.0,26661229030.0,38321672465.0,11562635289.0,21229918112.0,45258841943.0,57277838607.0,26922456771.0,22090456662.0,37475052262.0,40262643486.0,7901274023.0,8719665074.0,44676893577.0,63644506491.0,42749990703.0
6. Phải trả người lao động,577345190.0,1842103756.0,1253776838.0,291525788.0,293094846.0,486620287.0,1678349645.0,465257215.0,423393644.0,478732867.0,2354100774.0,460033481.0,482220017.0,623844628.0,1660265000.0,636886430.0,1117353000.0,182902950.0,879748483.0,1324435318.0,8019932000.0,1829956743.0,1406616375.0,1122086600.0,4608003000.0,1640115700.0,1694450500.0,1794806500.0,4864534000.0,1224778600.0,5860494500.0,3352746900.0,9921174600.0,1129068000.0,1222520000.0,0.0,12170538000.0,1381902500.0,8926261000.0,9742651500.0,10651886000.0,2281461500.0,1708565000.0,4160916500.0,8339974000.0
