Item,Q4 2010,Q4 2011,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q2 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023
7. Chi phí phải trả ngắn hạn,0.0,1872372059.0,104019217425.0,120936525550.0,136814891220.0,136814891220.0,191820896516.0,191715896516.0,194586859795.0,344533590952.0,348361541991.0,348361541991.0,0.0,0.0,45000000.0,5615784172.0,45000000.0,45000000.0,0.0,68000000.0,0.0,0.0,0.0,6455610061.0,2277060223.0,1035739370.0,1316743724.0,443450062.0,1582629943.0,4486370822.0,4090263007.0,9412611034.0,1564657710.0,2493661176.0,14687507475.0,17988844532.0,1881173172.0,2884352119.0,3014421231.0,8827884195.0,9237468512.0,65000000.0,0.0,14862839260.0,26361183197.0
8. Phải trả nội bộ ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10. Doanh thu chưa thực hiện ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1269843750.0,1269843750.0,1269843750.0,1269843750.0,1269843750.0,1269843750.0,9727253756.0,35000000.0,9722705614.0,9707705614.0,11742576927.0,0.0,9702705614.0,9702705614.0,9702705614.0,0.0,8432861864.0,9702705614.0,9702705614.0,0.0,9702705614.0,9702705614.0,12106393722.0,2403688108.0,20283648270.0,21894739192.0,19961564468.0
11. Phải trả ngắn hạn khác,332644642.0,2077015724.0,3134734691.0,1096222975.0,1205433369.0,998031831.0,1115746974.0,894579278.0,29158649272.0,8157146802.0,3831060211.0,2514443977.0,37229466684.0,16588603513.0,6069692436.0,53130095589.0,15713807118.0,53848035058.0,43164429155.0,34534967078.0,15282849102.0,7072922774.0,61078908017.0,24174343205.0,18109568867.0,8397334462.0,93815003334.0,63893982224.0,20438721502.0,114545627345.0,114182173668.0,82089814830.0,37820101418.0,23454980528.0,125511571275.0,226397295473.0,81324843212.0,142892590232.0,130286330251.0,61717966293.0,293894757078.0,285303409422.0,303842173606.0,331957257594.0,412771807097.0
12. Dự phòng phải trả ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4997245000.0,3683145000.0,0.0,0.0,3705400000.0,2350980000.0,0.0,0.0,6220000000.0,5809200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13. Quỹ khen thưởng phúc lợi,5500811138.0,5392299404.0,9229701731.0,8173428102.0,8321277602.0,7866479602.0,7262468888.0,6506005132.0,10141904839.0,8617277504.0,3829794313.0,3587280513.0,9475361513.0,8536346513.0,6371735881.0,11306284042.0,5261956975.0,9100442775.0,7342609710.0,6779828710.0,6488672199.0,4535927592.0,13331809352.0,12492159352.0,8020427931.0,6811142577.0,19088806610.0,17818466610.0,9491501610.0,26531522141.0,25562109130.0,23809507321.0,17393065335.0,15624135835.0,36369224724.0,35913459724.0,29916512723.0,54832759523.0,49794117667.0,52167877667.0,45240203274.0,42973678274.0,55081737774.0,54359279774.0,53040990752.0
14. Quỹ bình ổn giá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15. Giao dịch mua bán lại trái phiếu chính phủ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
II. Nợ dài hạn,930301280.0,138940839660.0,67540000000.0,67540000000.0,72111506323.0,77376506323.0,88619533189.0,127327994999.0,181969805432.0,201938363183.0,301781557057.0,359189288409.0,715057094767.0,825479325171.0,908624700940.0,1046081451191.0,615707266344.0,620024735094.0,604071766977.0,652542131849.0,707338936926.0,772843526636.0,943487353557.0,1059271650417.0,1296623417302.0,1307697198381.0,1310326347541.0,1425412461089.0,1449442766762.0,1441888877532.0,1442050081657.0,1495693204325.0,2110498619847.0,2746321025935.0,2607436123528.0,2712983257430.0,2891904471828.0,3115669765070.0,3132210109124.0,3276783240211.0,3260689003730.0,3268357894877.0,3109074267772.0,3176167641081.0,3411253040560.0
1. Phải trả người bán dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Chi phí phải trả dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353585866866.0,353585866866.0,424078122781.0,429233351406.0,19918025000.0,19918025000.0,19918025000.0,19918025000.0,92817950095.0,99120957553.0,131084060656.0,184907105798.0,192264924693.0,203338705772.0,216097087333.0,268367037352.0,265172113150.0,305938725392.0,355219150285.0,378490019211.0,399772905624.0,461448451325.0,525499696953.0,582527651855.0,625823311298.0,789357076488.0,943658533240.0,998958065522.0,832609298330.0,821451006197.0,920225601106.0,980152080855.0,1056817300559.0
3. Phải trả nội bộ về vốn kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải trả nội bộ dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Phải trả dài hạn khác,0.0,0.0,40000000.0,40000000.0,20000000.0,20000000.0,20000000.0,20000000.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,120000000.0,232000000.0,257000000.0,257000000.0,2704142515.0,3521941436.0,3921941436.0,4221941436.0,4521941436.0,5352189436.0,1965241436.0,1965241436.0,1965241436.0,1965241436.0,1941241436.0,1941241436.0,1962341436.0,1962341436.0,1962341436.0,874200000.0,874200000.0,874200000.0,221425097205.0,283325755629.0,241578127885.0,198304925214.0,910823475.0,2350823475.0,2350823475.0,2350823475.0,2350823475.0
6. Vay và nợ thuê tài chính dài hạn,0.0,60162000000.0,67500000000.0,67500000000.0,72091506323.0,77356506323.0,88599533189.0,127307994999.0,181969805432.0,201938363183.0,301781557057.0,359189288409.0,361371227901.0,471793458305.0,461849255340.0,580044599785.0,547786116344.0,547786116344.0,530655849462.0,578308415413.0,559805295395.0,619976721397.0,758357445215.0,819488448933.0,842684094771.0,842684094771.0,841621271525.0,904437435054.0,854171555054.0,883366163457.0,843928548303.0,874300802045.0,1467823331154.0,2043058332977.0,1848555046806.0,1898344069556.0,1813418727306.0,1811749596934.0,1725438817594.0,1857985619070.0,2144008883404.0,2161396066684.0,1913040550284.0,1920207443844.0,2043634155854.0
7. Trái phiếu chuyển đổi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8. Thuế thu nhập hoãn lại phải trả,817236872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1497916569.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9. Dự phòng trợ cấp mất việc làm,113064408.0,110635733.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10. Dự phòng phải trả dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11. Doanh thu chưa thực hiện dài hạn,0.0,78668203927.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21079406250.0,36571500000.0,47746125000.0,52063593750.0,50793750000.0,50793750000.0,50793750000.0,49523906250.0,49523906250.0,49523906250.0,259709156402.0,259709156402.0,250642747247.0,250642747247.0,328157857122.0,250642747247.0,240940041633.0,240940041633.0,240940041633.0,240940041633.0,232507179769.0,231237336019.0,231237336019.0,231237336019.0,221534630405.0,221534630405.0,283159998521.0,283159998521.0,273457292907.0,273457292907.0,308450760672.0
12. Quỹ phát triển khoa học và công nghệ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B. Nguồn vốn chủ sở hữu,746569147757.0,762834941128.0,734893144134.0,740160285361.0,746088951044.0,749027475262.0,765826844279.0,768235216105.0,743112424455.0,785818190417.0,1082253811963.0,1085649232763.0,1061693153101.0,1065381641825.0,1103311782156.0,1063763664378.0,1089719719701.0,1054987948697.0,1064580902265.0,1070545254510.0,1124564601961.0,1133519352619.0,1105685133514.0,1148396617383.0,1157112117464.0,1173676162537.0,1110848860379.0,1176604704539.0,1197280791032.0,1131935679116.0,1203398765732.0,1240484009348.0,1264236697137.0,1343784647349.0,1330948732405.0,1397480596007.0,1465585463895.0,1412196890161.0,1473366625523.0,1496685209977.0,1534252108656.0,1546005496252.0,1626224104810.0,1681254408068.0,1737315400168.0
I. Vốn chủ sở hữu,746569147757.0,762834941128.0,734893144134.0,740160285361.0,746088951044.0,749027475262.0,765826844279.0,768235216105.0,743112424455.0,785818190417.0,1082253811963.0,1085649232763.0,1061693153101.0,1065381641825.0,1103311782156.0,1063763664378.0,1089719719701.0,1054987948697.0,1064580902265.0,1070545254510.0,1124564601961.0,1133519352619.0,1105685133514.0,1148396617383.0,1157112117464.0,1173676162537.0,1110848860379.0,1176604704539.0,1197280791032.0,1131935679116.0,1203398765732.0,1240484009348.0,1264236697137.0,1343784647349.0,1330948732405.0,1397480596007.0,1465585463895.0,1412196890161.0,1473366625523.0,1496685209977.0,1534252108656.0,1546005496252.0,1626224104810.0,1681254408068.0,1737315400168.0
1. Vốn đầu tư của chủ sở hữu,700000000000.0,700000000000.0,700000000000.0,700000000000.0,700000000000.0,700000000000.0,700000000000.0,700000000000.0,700000000000.0,700000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1000000000000.0,1199999610000.0,1199999610000.0
2. Thặng dư vốn cổ phần,5484250000.0,5484250000.0,5484250000.0,5484250000.0,5484250000.0,5484250000.0,5484250000.0,5484250000.0,5484250000.0,5484250000.0,5414250000.0,5414250000.0,5414250000.0,5414250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5407250000.0,5347250000.0,5347250000.0
3. Quyền chọn chuyển đổi trái phiếu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Vốn khác của chủ sở hữu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Cổ phiếu quỹ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6. Chênh lệch đánh giá lại tài sản,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7. Chênh lệch tỷ giá hối đoái,19169706.0,32838151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8. Quỹ đầu tư phát triển,3034559838.0,4630406378.0,6797406378.0,6797406378.0,7031485378.0,7031485378.0,7031485378.0,7031485378.0,8623473378.0,8623473378.0,8623473378.0,17246946756.0,22283884756.0,22283884756.0,22283884756.0,28885884756.0,28885884756.0,28885884756.0,28885884756.0,28885884756.0,28885884756.0,28885884756.0,28885884756.0,28885884756.0,28885884756.0,28885884756.0,28885884756.0,28885884756.0,28885884756.0,33250884756.0,33250884756.0,33250884756.0,44392827134.0,44392827134.0,51832827134.0,51832827134.0,51832827134.0,87832827134.0,87832827134.0,87832827134.0,87832827134.0,87832827134.0,127832827134.0,127832827134.0,127832827134.0
9. Quỹ dự phòng tài chính,3034559838.0,4630406378.0,6797406378.0,6797406378.0,7031485378.0,7031485378.0,7031485378.0,7031485378.0,8623473378.0,8623473378.0,8623473378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10. Quỹ khác thuộc vốn chủ sở hữu,3034559838.0,4630406378.0,6797406378.0,6797406378.0,7031485378.0,7031485378.0,7031485378.0,7031485378.0,8623473378.0,8623473378.0,8623473378.0,8623473378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,11141942378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11. Lợi nhuận sau thuế chưa phân phối,31962048537.0,43426633843.0,9016675000.0,14283816227.0,19510244910.0,22448769128.0,39248138145.0,41656509971.0,11757754321.0,54463520283.0,50969141829.0,54364562629.0,22853075967.0,26541564691.0,64478705022.0,18328587244.0,44284642567.0,9552871563.0,19145825131.0,25110177376.0,79129524827.0,88084275485.0,60250056380.0,102961540249.0,111677040330.0,128241085403.0,65413783245.0,131169627405.0,151845713898.0,82135601982.0,153598688598.0,190683932214.0,214436620003.0,293984570215.0,273708655271.0,340240518873.0,408345386761.0,318956813027.0,380126548389.0,403445132843.0,441012031522.0,452765419118.0,492984027676.0,348074720934.0,404135713034.0
LNST chưa phân phối lũy kế đến cuối kỳ trước,,,,,,,,,,,,52269423241.0,2158609241.0,2158609241.0,2158609241.0,144705022.0,144705022.0,42387567.0,42387567.0,42387567.0,42387567.0,72745243094.0,13619094595.0,13619094595.0,13619094595.0,109724695764.0,16371169420.0,16371169420.0,16371169420.0,28477802073.0,28435416186.0,28435416186.0,28435416186.0,214436620003.0,84716620003.0,84716620003.0,84716620003.0,243645386761.0,243645386761.0,243645386761.0,243645386761.0,441012031522.0,385262031522.0,185262421522.0,185262421522.0
LNST chưa phân phối kỳ này,,,,,,,,,,,,2095139388.0,20694466726.0,24382955450.0,62320095781.0,18183882222.0,44139937545.0,9510483996.0,19103437564.0,25067789809.0,79087137260.0,15339032391.0,46630961785.0,89342445654.0,98057945735.0,18516389639.0,49042613825.0,114798457985.0,135474544478.0,53657799909.0,125163272412.0,162248516028.0,186001203817.0,79547950212.0,188992035268.0,255523898870.0,323628766758.0,75311426266.0,136481161628.0,159799746082.0,197366644761.0,11753387596.0,107721996154.0,162812299412.0,218873291512.0
12. Nguồn vốn đầu tư xây dựng cơ bản,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13. Quỹ hỗ trợ sắp xếp doanh nghiệp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14. Lợi ích của cổ đông không kiểm soát,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
II. Nguồn kinh phí và quỹ khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Nguồn kinh phí ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Nguồn kinh phí đã hình thành tài sản cố định,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Quỹ dự phòng trợ cấp mất việc làm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TỔNG CỘNG NGUỒN VỐN,774433712763.0,975442549444.0,970933140739.0,984040642337.0,1007880811732.0,1001964853134.0,1131680873049.0,1151125788347.0,1371057793748.0,1462683868182.0,1827973741742.0,1888499754407.0,1900364982388.0,1978889757187.0,2131520838159.0,2259797130079.0,1820810109227.0,1812946358808.0,1805346920755.0,1857664919592.0,2208490820351.0,2133032890593.0,2249578124565.0,2381495758856.0,2672516188911.0,2709794450073.0,2851003625207.0,3010995589689.0,3117770606764.0,3203296492241.0,3336815747748.0,3831096807250.0,4417745940716.0,5117533659339.0,5187451824244.0,5435220690239.0,5616375070296.0,5655583921112.0,5924430021292.0,6035500150938.0,6334995627469.0,6301813720969.0,6345968303893.0,6404284465950.0,6961128667590.0
