Item,Q4 2004,Q1 2005,Q2 2005,Q4 2005,Q1 2006,Q2 2006,Q3 2006,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023
1. Tổng doanh thu hoạt động kinh doanh,929613641732.0,1020821186014.0,1707538844072.0,1100323909653.0,1291223086458.0,1543940468417.0,1927464548364.0,1900295000000.0,1383926276018.0,1737701655580.0,1841047951798.0,1886027000000.0,1840528128972.0,2107667000000.0,2170198326196.0,2291731000000.0,2109616212434.0,2728190151711.0,3054392000000.0,2928997000000.0,3304641772522.0,4067730099161.0,4475653296229.0,4233552549960.0,4629443092924.0,5537945291164.0,5812690485346.0,6090478621332.0,5984554431999.0,7151522050444.0,6761165682379.0,7204441574456.0,6817399941239.0,8234419301214.0,8190579893928.0,8343607997241.0,7843977969639.0,9439872135375.0,8926519844239.0,9493406227102.0,8771338508049.0,10520023895689.0,10577328695731.0,11137559011052.0,10369870419298.0,12491188129344.0,12265677025262.0,11838267527921.0,12074425433110.0,13386878196373.0,13308557627263.0,12365038508333.0,12131963698383.0,13738445876697.0,13743498637314.0,13015322214890.0,13230084714897.0,14610401622240.0,14304042994942.0,14255700394638.0,14206192026063.0,15509586167075.0,15577229685157.0,14429900514941.0,13240715083738.0,15728786449961.0,16208270405981.0,15834302208084.0,13940472652935.0,14959410994547.0,16094113384043.0,15080733191774.0,13954019633882.0,15212939408874.0,15681494654705.0
2. Các khoản giảm trừ doanh thu,0.0,6040923102.0,4774624494.0,3881175260.0,6506524761.0,7291296668.0,6592879442.0,23430000000.0,3772135942.0,3730802916.0,3778851712.0,15556000000.0,32395579628.0,43979000000.0,55588368801.0,39617000000.0,41034747453.0,52944712595.0,56738000000.0,55653000000.0,54522315111.0,80876025875.0,99628221276.0,93573621899.0,94014614375.0,117544034709.0,116149317871.0,115420630702.0,108236690257.0,140571096741.0,142324311523.0,148977460793.0,141000881167.0,163966629910.0,162862218618.0,169575276621.0,165831622403.0,207529993653.0,195077103309.0,158409123814.0,55302594481.0,19913258409.0,28002264153.0,38996898159.0,36961539682.0,42058069422.0,60987314032.0,30656778415.0,25056740672.0,38616981182.0,15479806923.0,14670351193.0,11461677471.0,35965264736.0,8238352165.0,11615162320.0,40784427090.0,11441072483.0,13142547924.0,16738916476.0,53092072488.0,14352408276.0,14071686928.0,5105999997.0,50444960886.0,12980283496.0,14218402422.0,15265654814.0,62646829737.0,29135701910.0,14621959913.0,12078534321.0,35627707242.0,18114453181.0,44506970023.0
3. Doanh thu thuần (1)-(2),929613641732.0,1014780262912.0,1702764219578.0,1096442734393.0,1284716561697.0,1536649171749.0,1920871668922.0,1876865000000.0,1380154140076.0,1733970852664.0,1837269100086.0,1870471000000.0,1808132549344.0,2063688000000.0,2114609957395.0,2252114000000.0,2068581464981.0,2675245439116.0,2997654000000.0,2873344000000.0,3250119457411.0,3986854073286.0,4376025074953.0,4139978928061.0,4535428478549.0,5420401256455.0,5696541167475.0,5975057990630.0,5876317741742.0,7010950953703.0,6618841370856.0,7055464113663.0,6676399060072.0,8070452671304.0,8027717675310.0,8174032720620.0,7678146347236.0,9232342141722.0,8731442740930.0,9334997103288.0,8716035913568.0,10500110637280.0,10549326431578.0,11098562112893.0,10332908879616.0,12449130059922.0,12204689711230.0,11807610749506.0,12049368692438.0,13348261215191.0,13293077820340.0,12350368157140.0,12120502020912.0,13702480611961.0,13735260285149.0,13003707052570.0,13189300287807.0,14598960549757.0,14290900447018.0,14238961478162.0,14153099953575.0,15495233758799.0,15563157998229.0,14424794514944.0,13190270122852.0,15715806166465.0,16194052003559.0,15819036553270.0,13877825823198.0,14930275292637.0,16079491424130.0,15068654657453.0,13918391926640.0,15194824955693.0,15636987684682.0
4. Giá vốn hàng bán,709072885487.0,768893681193.0,1323663374460.0,838770346979.0,947786987827.0,1096113184451.0,1448726554627.0,1520005000000.0,993889513657.0,1251501980057.0,1341296528421.0,1369611000000.0,1254320192968.0,1331886000000.0,1424116272105.0,1592738000000.0,1397814417723.0,1670178194694.0,1857004000000.0,1811218000000.0,2110328157667.0,2621720253485.0,2979640609689.0,2867630642651.0,3026042836548.0,3718548432860.0,4023539000543.0,4271175108413.0,4076562819507.0,4589449004173.0,4277327756300.0,4541490667208.0,4220237450495.0,4948104950134.0,5092778691607.0,5504672588238.0,5113641159048.0,6067063430918.0,5702842521890.0,5784904022632.0,5607063936578.0,6113114652804.0,6199266897541.0,6682174666160.0,5993498656982.0,7076434228481.0,7119260938520.0,6327315699575.0,6230237376368.0,6807419327845.0,7022778495998.0,6746495866265.0,6633808703800.0,7233869770150.0,7241743387120.0,6841121640431.0,7034297778254.0,7585015000599.0,7567934476550.0,7558658856714.0,7547288345650.0,8357339161700.0,8296414517093.0,7766620813396.0,7435389686438.0,8861448981220.0,9250304913128.0,9093719773053.0,8253022172432.0,8853615491038.0,9729311781833.0,9223066245408.0,8520365614981.0,9044632886807.0,9082087041307.0
5. Lợi nhuận gộp (3)-(4),220540756245.0,245886581719.0,379100845118.0,257672387414.0,336929573870.0,440535987298.0,472145114295.0,356860000000.0,386264626419.0,482468872607.0,495972571665.0,500860000000.0,553812356376.0,731802000000.0,690493685290.0,659376000000.0,670767047258.0,1005067244422.0,1140650000000.0,1062126000000.0,1139791299744.0,1365133819801.0,1396384465264.0,1272348285410.0,1509385642001.0,1701852823595.0,1673002166932.0,1703882882217.0,1799754922235.0,2421501949530.0,2341513614556.0,2513973446455.0,2456161609577.0,3122347721170.0,2934938983703.0,2669360132382.0,2564505188188.0,3165278710804.0,3028600219040.0,3550093080656.0,3108971976990.0,4386995984476.0,4350059534037.0,4416387446733.0,4339410222634.0,5372695831441.0,5085428772710.0,5480295049931.0,5819131316070.0,6540841887346.0,6270299324342.0,5603872290875.0,5486693317112.0,6468610841811.0,6493516898029.0,6162585412139.0,6155002509553.0,7013945549158.0,6722965970468.0,6680302621448.0,6605811607925.0,7137894597099.0,7266743481136.0,6658173701548.0,5754880436414.0,6854357185245.0,6943747090431.0,6725316780217.0,5624803650766.0,6076659801599.0,6350179642297.0,5845588412045.0,5398026311659.0,6150192068886.0,6554900643375.0
6. Doanh thu hoạt động tài chính,19064553050.0,13915265452.0,20589580306.0,3626647909.0,45427268513.0,11111489901.0,4786374600.0,14568000000.0,162387149624.0,34253531450.0,24953287438.0,36075000000.0,129498636694.0,50252000000.0,37126155262.0,47963000000.0,80966815573.0,49949276154.0,77090000000.0,113649000000.0,91064522707.0,123066399703.0,110718576884.0,123680627943.0,133282433189.0,198208327224.0,176499198727.0,172242493993.0,146036114524.0,147739324531.0,71601592379.0,109861554615.0,109819540709.0,129367036632.0,133834846599.0,134326285576.0,127600310103.0,132596919103.0,180877176182.0,132495147774.0,143954016127.0,173798877003.0,176056927471.0,155171921437.0,168672783352.0,190482840251.0,169271935716.0,194133215944.0,199756552892.0,204884142516.0,213488861058.0,198187222069.0,190257216242.0,204682217710.0,185624961638.0,179352995411.0,176287359587.0,190720049829.0,206732692690.0,233576605377.0,284879682275.0,335351494778.0,358591147428.0,602270330836.0,284839944505.0,292767071141.0,314242042431.0,322834761317.0,320283365813.0,341814888660.0,338615402043.0,379190751224.0,419705072231.0,383963944773.0,483829853834.0
7. Chi phí tài chính,6810970064.0,1016189987.0,5871060666.0,3755675498.0,12566053191.0,4244318486.0,22470563862.0,721000000.0,13936017122.0,17745072691.0,21811210970.0,15984000000.0,87273093682.0,50585000000.0,23145302309.0,26474000000.0,35451603431.0,115792252453.0,-27727000000.0,52104000000.0,5936868645.0,35589234615.0,51797153461.0,59875357267.0,99490733416.0,82395365806.0,22891996737.0,41651813403.0,-12593172187.0,13271817324.0,18640324279.0,31852159999.0,21078344483.0,22644656796.0,29727666522.0,17340149689.0,8884980856.0,30036221972.0,34205341281.0,8571208310.0,28398401871.0,22021396187.0,87075139074.0,25345170807.0,32919061976.0,16279255702.0,19549972161.0,33702023732.0,27661528509.0,29056344259.0,17833795652.0,12485879856.0,19314174913.0,43269224405.0,30214111816.0,25209490540.0,28768197631.0,42152766378.0,44895193422.0,71153524397.0,122428728401.0,674383923.0,120470092893.0,64996123618.0,6424291388.0,42133666112.0,63549064354.0,90231210378.0,132476618856.0,135024600156.0,142793205373.0,207242758610.0,158240818929.0,115957689789.0,110138422955.0
Trong đó: Chi phí lãi vay,5242815369.0,688606800.0,2720349428.0,494368927.0,575974521.0,2669214575.0,0.0,0.0,1543969972.0,1546955323.0,3151174651.0,5425070744.0,8329180863.0,11357468612.0,3991977566.0,76921624.0,1575608189.0,672937985.0,1020078034.0,3386253634.0,572882911.0,950806116.0,2064987473.0,2582877459.0,3834299984.0,6191119505.0,3166499773.0,741210823.0,91709098.0,2932562278.0,90566597.0,48056291442.0,0.0,0.0,0.0,104027048.0,10671322757.0,12410656942.0,7423763901.0,9075994158.0,8131520374.0,6783629838.0,7823572163.0,8538729589.0,8313790353.0,8704401479.0,9907013298.0,19574144919.0,13393474209.0,4023632084.0,7006245652.0,5015216618.0,8555583980.0,17272008785.0,11981786169.0,13558039918.0,19835521940.0,25355145802.0,27795829812.0,35838396433.0,42061538321.0,37641854799.0,38257217439.0,25857854618.0,12905990201.0,28072255034.0,24374567105.0,23446278323.0,26168600367.0,36701642341.0,49942302240.0,53226546796.0,82291916805.0,95970637757.0,79600679532.0
8. Phần lợi nhuận hoặc lỗ trong công ty liên kết liên doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13536500000.0,-21422000000.0,-13393000000.0,-25598000000.0,113357506654.0,0.0,0.0,0.0,0.0,291711546.0,-155937409.0,-370303665.0,-499157798.0,-3397263685.0,-7250185673.0,2332656386.0,13155402741.0,204022778.0,-2708864311.0,1875610047.0,5943849147.0,6323125419.0,16808081518.0,14865559708.0,10882447209.0,20342364897.0,13249867902.0,15412697290.0,-5572888422.0,24361937174.0,2309601970.0,-8199676462.0,11978412638.0,17374265382.0,-6603893345.0,-6270069878.0,16609907192.0,18980009176.0,8393748492.0,23150316782.0,14061854211.0,-5581957834.0,2434256608.0,11519567572.0,-12607699916.0,2474048770.0,-9779647914.0,14196707957.0,-11789710907.0,6327202372.0,-5701551848.0,15046249059.0,-8845432193.0,-19582360879.0,14548700320.0,-31165337137.0,-35236298601.0,10625616792.0,4691288456.0,-4556583050.0,-13760236004.0,-11201004578.0,-27632597830.0
9. Chi phí bán hàng,122421756956.0,110405085750.0,196582258461.0,112834767784.0,157971334148.0,196448306212.0,271838385372.0,278595000000.0,210403952859.0,231071127753.0,269655373708.0,263100000000.0,203674280618.0,233678000000.0,291822521333.0,339949000000.0,216890088318.0,311896426913.0,333524000000.0,383166000000.0,242288024134.0,333139439191.0,405784818407.0,456973524140.0,342429252127.0,418830640419.0,504547655162.0,546106699921.0,418432223719.0,625531961287.0,601583863177.0,700241293692.0,568459937576.0,879032986417.0,876130733210.0,952807971463.0,821020850885.0,1158497483244.0,1279872681010.0,1436751699576.0,1150436002987.0,1687220323247.0,1665909228418.0,1753941065481.0,1665160198905.0,1939456049038.0,1903770503253.0,3192490113496.0,2303389750323.0,3052625245294.0,2980515590409.0,3200002985773.0,2318536685442.0,3176108660455.0,3410558802715.0,3360732757821.0,2670436444735.0,3330199098788.0,3291660881785.0,3701158127544.0,3004141744869.0,3383322662142.0,3284487795534.0,3775540419620.0,2585931287811.0,3185812099703.0,3307900301066.0,3871026713824.0,2636293957415.0,3316046469903.0,3260867271142.0,3335004548411.0,2942150310906.0,3199738372776.0,3382491600883.0
10. Chi phí quản lý doanh nghiệp,25927721062.0,15894697289.0,22054222823.0,19683696025.0,20827017469.0,24668160962.0,32487976970.0,34905000000.0,55558686903.0,47206867290.0,56723160279.0,64283000000.0,57936254822.0,58138000000.0,58082348576.0,115600000000.0,59859810240.0,69558448826.0,72455000000.0,90890000000.0,72686959698.0,84689488609.0,91980732363.0,138789944102.0,89266219890.0,113847055056.0,119586465882.0,136732256371.0,113303086984.0,133771942298.0,140311483328.0,137810756736.0,138235893075.0,159278435934.0,151060682556.0,162680494685.0,170689119204.0,203140968830.0,202711610269.0,218823368089.0,201920173771.0,254796162804.0,220531048232.0,555475193234.0,228558093802.0,251558412379.0,276732260276.0,296402762521.0,234141221196.0,239797745989.0,265435950848.0,528231353057.0,240213522091.0,275630198859.0,286976405586.0,330480105254.0,278242221928.0,318012114359.0,318235893109.0,481812187559.0,389344385755.0,374051101779.0,458795669277.0,735964299474.0,367294589472.0,389330729464.0,394043756702.0,416643351347.0,368929371148.0,377093511787.0,400896379672.0,448926418471.0,388784710409.0,430514547776.0,432197136598.0
11. Lợi nhuận thuần từ hoạt động kinh doanh (5)+(6)-(7)+(8)-(9)-(10),84444861213.0,132485874145.0,175182883474.0,125024896016.0,190992437575.0,226286691539.0,150134562691.0,57207000000.0,268753119159.0,220699336323.0,172736114146.0,193568000000.0,320890863948.0,418231000000.0,341176668334.0,199718000000.0,552889867496.0,557769392384.0,839488000000.0,649615000000.0,909943969974.0,1035073768635.0,957384400508.0,740019784179.0,1110982711959.0,1281590825853.0,1195225062205.0,1153967262901.0,1439804300984.0,1796869575930.0,1649870671840.0,1755806400690.0,1844150824299.0,2197081804074.0,2028662829532.0,1685723361829.0,1702392994555.0,1926543320758.0,1705937630564.0,2033854649745.0,1866598526066.0,2621118916415.0,2554910647754.0,2228598262186.0,2593424063941.0,3373259219955.0,3048044079391.0,2145563296248.0,3470305276126.0,3443226703496.0,3228396596983.0,2084489611040.0,3112948005119.0,3172703017968.0,2953826796158.0,2637035621507.0,3341235304930.0,3516775668232.0,3265127046928.0,2673952095282.0,3362986720268.0,3721525146405.0,3755879519012.0,2698989438731.0,3071224780055.0,3510265400228.0,3507044711060.0,2639084928848.0,2772150770559.0,2600935725205.0,2888929476609.0,2229048854727.0,2314795307642.0,2776744398740.0,3086270738943.0
12. Thu nhập khác,1301167123.0,38425643441.0,265311607.0,2469046155.0,3983701721.0,1874194176.0,2858039191.0,105755000000.0,54706052999.0,64582139044.0,15760395575.0,20433000000.0,26405156122.0,15002000000.0,32471955218.0,40267000000.0,25567456949.0,26997441054.0,30707000000.0,64369000000.0,59852701012.0,52840370458.0,686745933798.0,183548163348.0,87613687830.0,26624938592.0,76240416600.0,91724363470.0,108817618140.0,53704594626.0,36219882193.0,151581248789.0,35039781518.0,60324998160.0,35791315029.0,182301804312.0,46322072379.0,75057403348.0,52818800355.0,193261747775.0,70601127882.0,18676238132.0,19904206682.0,57090667643.0,44073835871.0,15745070352.0,27844184416.0,94658510605.0,30423547544.0,56563334106.0,65331706324.0,60761998456.0,146116534447.0,61246215455.0,140125403777.0,102759176301.0,42944840145.0,66987285143.0,74087108721.0,65427025170.0,36671885321.0,40150489277.0,84975939469.0,50587881068.0,120489176600.0,37278305250.0,142312452646.0,122743257794.0,49186371697.0,50244850545.0,41224997384.0,148365579501.0,41111331702.0,33520380483.0,37955648630.0
13. Chi phí khác,40990524.0,1757796073.0,130661524.0,194511883.0,15874000.0,89015695.0,2851691501.0,26000000.0,4666688857.0,36915600501.0,1075456487.0,10125000000.0,2432417595.0,2076000000.0,1726049715.0,1800000000.0,5130756969.0,1332987918.0,3159000000.0,1786000000.0,1659112087.0,2176434009.0,286023767739.0,84342354478.0,12535275488.0,0.0,13444622130.0,18997476721.0,8829457240.0,20634182916.0,20557163884.0,12985472073.0,11267895331.0,10856251677.0,8246165270.0,28449549756.0,5359650595.0,31630383828.0,35634638047.0,50195086093.0,32134003356.0,17310439591.0,21036836062.0,-123742634.0,10984935615.0,26933923148.0,31014955634.0,36051875486.0,24641159915.0,55767691611.0,70713968872.0,59430569541.0,82601647493.0,73183528240.0,59984156079.0,59295172797.0,41397280968.0,33931187119.0,85458005938.0,90040261969.0,41399602611.0,50295058214.0,63835668510.0,77700603192.0,37803733850.0,53858755239.0,62753873794.0,73791162679.0,56985518420.0,75122932001.0,70271306667.0,82172192394.0,43860213391.0,82266235220.0,48436566422.0
14. Lợi nhuận khác (12)-(13),1260176599.0,36667847368.0,134650083.0,2274534272.0,3967827721.0,1785178481.0,6347690.0,105729000000.0,50039364142.0,27666538543.0,14684939088.0,10308000000.0,23972738527.0,12926000000.0,30745905503.0,38467000000.0,20436699980.0,25664453136.0,27548000000.0,62583000000.0,58193588925.0,50663936449.0,400722166059.0,99205808870.0,75078412342.0,26624938592.0,62795794470.0,72726886749.0,99988160900.0,33070411710.0,15662718309.0,138595776716.0,23771886187.0,49468746483.0,27545149759.0,153852254556.0,40962421784.0,43427019520.0,17184162308.0,143066661682.0,38467124526.0,1365798541.0,-1132629380.0,57214410277.0,33088900256.0,-11188852796.0,-3170771218.0,58606635119.0,5782387629.0,795642495.0,-5382262548.0,1331428915.0,63514886954.0,-11937312785.0,80141247698.0,43464003504.0,1547559177.0,33056098024.0,-11370897217.0,-24613236799.0,-4727717290.0,-10144568937.0,21140270959.0,-27112722124.0,82685442750.0,-16580449989.0,79558578852.0,48952095115.0,-7799146723.0,-24878081456.0,-29046309283.0,66193387107.0,-2748881689.0,-48745854737.0,-10480917792.0
15. Tổng lợi nhuận kế toán trước thuế (11)+(14),85705037812.0,169153721513.0,175317533557.0,127299430288.0,194960265296.0,228071870020.0,150140910381.0,162936000000.0,318792483301.0,248365874866.0,187421053234.0,203876000000.0,344863602475.0,431157000000.0,371922573837.0,238185000000.0,573326567476.0,583433845520.0,867036000000.0,712198000000.0,968137558899.0,1085737705084.0,1358106566567.0,839225593049.0,1186061124301.0,1308215764445.0,1258020856675.0,1226694149650.0,1539792461884.0,1829939987640.0,1665533390149.0,1894402177406.0,1867922710486.0,2246550550557.0,2056207979291.0,1839575616385.0,1743355416339.0,1969970340278.0,1723121792872.0,2176921311427.0,1905065650592.0,2622484714956.0,2553778018374.0,2285812672463.0,2626512964197.0,3362070367159.0,3044873308173.0,2204169931367.0,3476087663755.0,3444022345991.0,3223014334435.0,2085821039955.0,3176462892073.0,3160765705183.0,3033968043856.0,2680499625011.0,3342782864107.0,3549831766256.0,3253756149711.0,2649338858483.0,3358259002978.0,3711380577468.0,3777019789971.0,2671876716607.0,3153910222805.0,3493684950239.0,3586603289912.0,2688037023963.0,2764351623836.0,2576057643749.0,2859883167326.0,2295242241834.0,2312046425953.0,2727998544003.0,3075789821151.0
16. Chi phí thuế TNDN hiện hành,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8017000000.0,36036338263.0,42229000000.0,43443714047.0,26515000000.0,104700448281.0,25465921281.0,135211000000.0,111708000000.0,144658719609.0,162946184505.0,228510181374.0,108943502626.0,180839410072.0,207679082421.0,201418538486.0,188651530127.0,273506914614.0,354621567478.0,256582439536.0,252860913932.0,324670597789.0,440979068238.0,381471706850.0,336326843783.0,347296983650.0,439313895004.0,362550763446.0,431496798279.0,355290309090.0,517885257551.0,393536628552.0,205263128400.0,463895734708.0,542788710352.0,498604148841.0,377978824943.0,528294248598.0,558115578219.0,528097208664.0,352559669748.0,504757180169.0,481277512341.0,459229929862.0,429640603111.0,522861656123.0,650596496904.0,579559045028.0,485348598058.0,564338684243.0,637060519942.0,645013546575.0,464261259130.0,559443305864.0,633974149435.0,623139563848.0,504424655028.0,462232548984.0,490431693598.0,534337235466.0,469246818237.0,377888254570.0,494907485041.0,548401617475.0
17. Chi phí thuế TNDN hoãn lại,0.0,0.0,0.0,0.0,0.0,2884326250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8743930576.0,0.0,-16798455701.0,-6522018916.0,1525000000.0,0.0,6682568610.0,-8285145436.0,-7118743116.0,-622783535.0,-1232401988.0,-6666173842.0,-5890579713.0,-3989219429.0,-4178648150.0,-30336769543.0,13563419082.0,-6406536953.0,12413875490.0,-37204925477.0,-15732732250.0,33225106669.0,1810864830.0,-45913409285.0,-6846444831.0,15456443517.0,-10412686843.0,-81622565231.0,37674897385.0,179973335784.0,833212911.0,-5061878547.0,-3145819201.0,-2096140601.0,12787981199.0,-30881221922.0,-2150517050.0,3947883514.0,-11339489858.0,1649660072.0,14269248815.0,-33418089628.0,22540309094.0,-4543499607.0,-2539547647.0,-12445300287.0,17113759408.0,-10245770048.0,-6169419341.0,-28568727010.0,-2466811360.0,-2558664410.0,2737563151.0,-28994247115.0,18804420394.0,-16640960424.0,2673735355.0,-43126134573.0,27931772305.0,3933169203.0,-5876182583.0
18. Chi phí thuế TNDN (16)+(17),0.0,0.0,0.0,0.0,0.0,2884326250.0,0.0,0.0,0.0,0.0,0.0,-8017000000.0,36036338263.0,42229000000.0,34699783471.0,26515000000.0,87901992580.0,18943902365.0,136736000000.0,111708000000.0,151341288219.0,154661039069.0,221391438258.0,108320719091.0,179607008084.0,201012908579.0,195527958773.0,184662310698.0,269328266464.0,324284797935.0,270145858618.0,246454376979.0,337084473279.0,403774142761.0,365738974600.0,369551950452.0,349107848480.0,393400485719.0,355704318615.0,446953241796.0,344877622247.0,436262692320.0,431211525937.0,385236464184.0,464728947619.0,537726831805.0,495458329640.0,375882684342.0,541082229797.0,527234356297.0,525946691614.0,356507553262.0,493417690311.0,482927172413.0,473499178677.0,396222513483.0,545401965217.0,646052997297.0,577019497381.0,472903297771.0,581452443651.0,626814749894.0,638844127234.0,435692532120.0,556976494504.0,631415485025.0,625877126999.0,475430407913.0,481036969378.0,473790733174.0,537010970821.0,426120683664.0,405820026875.0,498840654244.0,542525434892.0
19. Lợi nhuận sau thuế thu nhập doanh nghiệp (15)-(18),85705037812.0,169153721513.0,175317533557.0,127299430288.0,194960265296.0,225187543770.0,150140910381.0,162936000000.0,318792483301.0,248365874866.0,187421053234.0,211893000000.0,308827264212.0,388928000000.0,337222790366.0,211670000000.0,485424574896.0,564489943155.0,730300000000.0,600490000000.0,816796270680.0,931076666015.0,1136715128309.0,730904873958.0,1006454116217.0,1107202855866.0,1062492897902.0,1042031838952.0,1270464195420.0,1505655189705.0,1395387531531.0,1647947800427.0,1530838237207.0,1842776407796.0,1690469004691.0,1470023665933.0,1394247567859.0,1576569854559.0,1367417474257.0,1729968069631.0,1560188028345.0,2186222022636.0,2122566492437.0,1900576208279.0,2161784016578.0,2824343535354.0,2549414978533.0,1828287247025.0,2935005433958.0,2916787989694.0,2697067642821.0,1729313486693.0,2683045201762.0,2677838532770.0,2560468865179.0,2284277111528.0,2797380898890.0,2903778768959.0,2676736652330.0,2176435560712.0,2776806559327.0,3084565827574.0,3138175662737.0,2236184184487.0,2596933728301.0,2862269465214.0,2960726162913.0,2212606616050.0,2283314654458.0,2102266910575.0,2322872196505.0,1869121558170.0,1906226399078.0,2229157889759.0,2533264386259.0
20. Lợi nhuận sau thuế của cổ đông không kiểm soát,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372322370.0,17000000.0,2128686811.0,3638000000.0,241588857.0,9861783028.0,-337000000.0,-988000000.0,-829108207.0,136097998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26347207.0,6865930595.0,1134105039.0,-8840495915.0,235729748.0,3331154106.0,1051271882.0,-12741026907.0,4501721373.0,4594965268.0,8947529103.0,634745873.0,-676593137.0,-62830946.0,-5292414236.0,3163882771.0,-15299233269.0,-18268537046.0,11481034115.0,343553824.0,-15207491118.0,6651782739.0,5040338052.0,-13455724964.0,-25080186925.0,11894581116.0,12851754148.0,61034870453.0,51014172040.0,21017149648.0,27480422622.0,34959164896.0,16602135414.0,17796564928.0,19285784428.0,24473289454.0,-4013443.0,49493141842.0,30346705198.0,41010371258.0
21. Lợi nhuận sau thuế của cổ đông của công ty mẹ (19)-(20),85705037812.0,169153721513.0,175317533557.0,127299430288.0,194960265296.0,225187543770.0,150140910381.0,162936000000.0,318792483301.0,248365874866.0,187421053234.0,211893000000.0,309199586582.0,388911000000.0,335094103555.0,208032000000.0,485182986039.0,554628160127.0,730637000000.0,601478000000.0,817625378887.0,930940568017.0,1136715128309.0,730904873958.0,1006454116217.0,1107202855866.0,1062492897902.0,1042031838952.0,1270464195420.0,1505655189705.0,1395387531531.0,1647947800427.0,1530838237207.0,1842776407796.0,1690469004691.0,1470050013140.0,1387381637264.0,1575435749520.0,1376257970172.0,1729732339883.0,1556856874239.0,2185170750754.0,2135307519344.0,1896074486906.0,2157189051310.0,2815396006251.0,2548780232660.0,1828963840162.0,2935068264904.0,2922080403930.0,2693903760050.0,1744612719962.0,2701313738808.0,2666357498655.0,2560125311355.0,2299484602646.0,2790729116151.0,2898738430907.0,2690192377294.0,2201515747637.0,2764911978211.0,3071714073426.0,3077140792284.0,2185170012447.0,2575916578653.0,2834789042592.0,2925766998017.0,2196004480636.0,2265518089530.0,2082981126147.0,2298398907051.0,1869125571613.0,1856733257236.0,2198811184561.0,2492254015001.0
